time,open,high,low,close,tick_volume,avgPrice,gradient,signal_label,signal_with_time
1/7/2018,1320.79,1339.39,1308.25,1337.74,1145869,1329.265,,Neutral,Neutral (2018-01-07 00:00:00)
1/14/2018,1336.27,1344.76,1324.21,1331.61,1220963,1333.94,4.675,Bullish,Bullish (2018-01-14 00:00:00)
1/21/2018,1334.72,1366.08,1328.41,1350.24,1421705,1342.48,8.54,Bullish,Bullish (2018-01-21 00:00:00)
1/28/2018,1349.68,1352.41,1327.48,1332.85,1538868,1341.265,-1.215,Bearish,Bearish (2018-01-28 00:00:00)
2/4/2018,1331.56,1346.12,1307.08,1315.97,2226743,1323.765,-17.5,Bearish,Bearish (2018-02-04 00:00:00)
2/11/2018,1314.91,1361.76,1314.18,1347.65,1693106,1331.28,7.515,Bullish,Bullish (2018-02-11 00:00:00)
2/18/2018,1347.51,1351.4,1320.97,1328.89,1338297,1338.2,6.92,Bullish,Bullish (2018-02-18 00:00:00)
2/25/2018,1328.2,1341.06,1302.82,1322.4,1641798,1325.3,-12.9,Bearish,Bearish (2018-02-25 00:00:00)
3/4/2018,1323.58,1340.48,1312.83,1323.37,1656302,1323.475,-1.825,Bearish,Bearish (2018-03-04 00:00:00)
3/11/2018,1323.44,1330.04,1309.66,1313.77,1312635,1318.605,-4.87,Bearish,Bearish (2018-03-11 00:00:00)
3/18/2018,1313.34,1350.27,1307.22,1347.06,1538498,1330.2,11.595,Bullish,Bullish (2018-03-18 00:00:00)
3/25/2018,1347.08,1356.86,1321.21,1325.15,1156852,1336.115,5.915,Bullish,Bullish (2018-03-25 00:00:00)
4/1/2018,1325.5,1348.26,1319.79,1333.18,1585893,1329.34,-6.775,Bearish,Bearish (2018-04-01 00:00:00)
4/8/2018,1333.77,1365.29,1326.91,1345.33,1582204,1339.55,10.21,Bullish,Bullish (2018-04-08 00:00:00)
4/15/2018,1346.14,1355.7,1334.99,1335.49,1386209,1340.815,1.265,Bullish,Bullish (2018-04-15 00:00:00)
4/22/2018,1334.25,1335.51,1315.33,1323.36,1292967,1328.805,-12.01,Bearish,Bearish (2018-04-22 00:00:00)
4/29/2018,1322.3,1325.4,1301.76,1314.98,1307606,1318.64,-10.165,Bearish,Bearish (2018-04-29 00:00:00)
5/6/2018,1314.12,1325.98,1304.32,1318.05,1285850,1316.085,-2.555,Bearish,Bearish (2018-05-06 00:00:00)
5/13/2018,1318.16,1322.35,1285.09,1293.06,1264576,1305.61,-10.475,Bearish,Bearish (2018-05-13 00:00:00)
5/20/2018,1290.58,1307.82,1282.1,1301.49,1354585,1296.035,-9.575,Bearish,Bearish (2018-05-20 00:00:00)
5/27/2018,1299.64,1306.55,1289.38,1293.15,1505443,1296.395,0.36,Bullish,Bullish (2018-05-27 00:00:00)
6/3/2018,1292.73,1303.18,1289.81,1298.94,1250359,1295.835,-0.56,Bearish,Bearish (2018-06-03 00:00:00)
6/10/2018,1299.79,1309.3,1275.48,1279.54,1182507,1289.665,-6.17,Bearish,Bearish (2018-06-10 00:00:00)
6/17/2018,1277.36,1284.09,1261.38,1269.27,1158290,1273.315,-16.35,Bearish,Bearish (2018-06-17 00:00:00)
6/24/2018,1270.1,1272.6,1245.98,1252.69,1294780,1261.395,-11.92,Bearish,Bearish (2018-06-24 00:00:00)
7/1/2018,1251.64,1261.12,1237.97,1254.69,1081886,1253.165,-8.23,Bearish,Bearish (2018-07-01 00:00:00)
7/8/2018,1255.03,1265.98,1236.52,1241.19,1084757,1248.11,-5.055,Bearish,Bearish (2018-07-08 00:00:00)
7/15/2018,1240.88,1245.58,1211.46,1231.79,1249366,1236.335,-11.775,Bearish,Bearish (2018-07-15 00:00:00)
7/22/2018,1231.35,1235.26,1217.58,1222.58,1242104,1226.965,-9.37,Bearish,Bearish (2018-07-22 00:00:00)
7/29/2018,1222.69,1228.64,1204.5,1213.33,1117499,1218.01,-8.955,Bearish,Bearish (2018-07-29 00:00:00)
8/5/2018,1213.6,1217.89,1205.77,1211.15,1101445,1212.375,-5.635,Bearish,Bearish (2018-08-05 00:00:00)
8/12/2018,1211.05,1213.88,1160.19,1184.61,1487147,1197.83,-14.545,Bearish,Bearish (2018-08-12 00:00:00)
8/19/2018,1183.34,1208.62,1182.81,1205.96,1184054,1194.65,-3.18,Bearish,Bearish (2018-08-19 00:00:00)
8/26/2018,1207.09,1214.32,1196.28,1201.01,1218246,1204.05,9.4,Bullish,Bullish (2018-08-26 00:00:00)
9/2/2018,1200.69,1207.01,1189.66,1195.78,1175400,1198.235,-5.815,Bearish,Bearish (2018-09-02 00:00:00)
9/9/2018,1195.1,1212.67,1187.75,1193.69,1129603,1194.395,-3.84,Bearish,Bearish (2018-09-09 00:00:00)
9/16/2018,1194.24,1211.06,1191.85,1199.58,744572,1196.91,2.515,Bullish,Bullish (2018-09-16 00:00:00)
9/23/2018,1198.85,1204.21,1180.67,1191.95,733587,1195.4,-1.51,Bearish,Bearish (2018-09-23 00:00:00)
9/30/2018,1192.32,1208.3,1184.63,1202.91,766431,1197.615,2.215,Bullish,Bullish (2018-09-30 00:00:00)
10/7/2018,1203.09,1226.34,1183.33,1218.08,836037,1210.585,12.97,Bullish,Bullish (2018-10-07 00:00:00)
10/14/2018,1217.36,1233.3,1216.89,1226.26,743866,1221.81,11.225,Bullish,Bullish (2018-10-14 00:00:00)
10/21/2018,1227.32,1243.45,1220.11,1233.61,798091,1230.465,8.655,Bullish,Bullish (2018-10-21 00:00:00)
10/28/2018,1234.01,1237.39,1212.02,1232.96,837904,1233.485,3.02,Bullish,Bullish (2018-10-28 00:00:00)
11/4/2018,1233.05,1236.43,1206.78,1209.37,738273,1221.21,-12.275,Bearish,Bearish (2018-11-04 00:00:00)
11/11/2018,1209.74,1225.33,1196.33,1221.51,799218,1215.625,-5.585,Bearish,Bearish (2018-11-11 00:00:00)
11/18/2018,1222.38,1230.08,1218.03,1222.78,568811,1222.58,6.955,Bullish,Bullish (2018-11-18 00:00:00)
11/25/2018,1223.52,1229.03,1211.2,1222.22,614562,1222.87,0.29,Bullish,Bullish (2018-11-25 00:00:00)
12/2/2018,1224.79,1250.07,1219.59,1248.59,736848,1236.69,13.82,Bullish,Bullish (2018-12-02 00:00:00)
12/9/2018,1249.67,1250.94,1232.95,1238.38,681827,1244.025,7.335,Bullish,Bullish (2018-12-09 00:00:00)
12/16/2018,1238.85,1266.51,1235.83,1255.46,1864043,1247.155,3.13,Bullish,Bullish (2018-12-16 00:00:00)
12/23/2018,1257.5,1282.17,1257.14,1280.66,1454874,1269.08,21.925,Bullish,Bullish (2018-12-23 00:00:00)
12/30/2018,1280.65,1298.61,1276.66,1284.91,1554042,1282.78,13.7,Bullish,Bullish (2018-12-30 00:00:00)
1/6/2019,1284.89,1297.09,1279.43,1287.47,1308888,1286.18,3.4,Bullish,Bullish (2019-01-06 00:00:00)
1/13/2019,1287.64,1295.9,1280.67,1281.52,686668,1284.58,-1.6,Bearish,Bearish (2019-01-13 00:00:00)
1/20/2019,1281.61,1304.07,1276.81,1302.51,545848,1292.06,7.48,Bullish,Bullish (2019-01-20 00:00:00)
1/27/2019,1302.95,1326.3,1297.71,1317.69,662726,1310.32,18.26,Bullish,Bullish (2019-01-27 00:00:00)
2/3/2019,1318.07,1319.09,1302.81,1314.11,571249,1316.09,5.77,Bullish,Bullish (2019-02-03 00:00:00)
2/10/2019,1313.88,1322.63,1302.37,1321.28,583611,1317.58,1.49,Bullish,Bullish (2019-02-10 00:00:00)
2/17/2019,1321.02,1346.76,1320.68,1327.85,690481,1324.435,6.855,Bullish,Bullish (2019-02-17 00:00:00)
2/24/2019,1327.69,1332.64,1290.22,1293.55,707587,1310.62,-13.815,Bearish,Bearish (2019-02-24 00:00:00)
3/3/2019,1293.51,1300.76,1280.9,1298.23,606854,1295.87,-14.75,Bearish,Bearish (2019-03-03 00:00:00)
3/10/2019,1297.95,1311.29,1290.49,1302.05,501641,1300,4.13,Bullish,Bullish (2019-03-10 00:00:00)
3/17/2019,1301.99,1320.39,1298.23,1313.29,533487,1307.64,7.64,Bullish,Bullish (2019-03-17 00:00:00)
3/24/2019,1313.56,1324.54,1286.8,1292,579686,1302.78,-4.86,Bearish,Bearish (2019-03-24 00:00:00)
3/31/2019,1292.28,1297.05,1280.9,1291.5,462058,1291.89,-10.89,Bearish,Bearish (2019-03-31 00:00:00)
4/7/2019,1291.22,1310.62,1289.68,1290.42,432838,1290.82,-1.07,Bearish,Bearish (2019-04-07 00:00:00)
4/14/2019,1291.16,1292.03,1271.18,1275.46,343351,1283.31,-7.51,Bearish,Bearish (2019-04-14 00:00:00)
4/21/2019,1275.78,1288.72,1266.34,1285.92,429517,1280.85,-2.46,Bearish,Bearish (2019-04-21 00:00:00)
4/28/2019,1286.45,1287.24,1266.31,1279.04,459025,1282.745,1.895,Bullish,Bullish (2019-04-28 00:00:00)
5/5/2019,1280.75,1291.51,1277.05,1285.75,492082,1283.25,0.505,Bullish,Bullish (2019-05-05 00:00:00)
5/12/2019,1287.58,1303.33,1274.87,1277.71,422080,1282.645,-0.605,Bearish,Bearish (2019-05-12 00:00:00)
5/19/2019,1277.55,1287.31,1269.55,1284.82,386516,1281.185,-1.46,Bearish,Bearish (2019-05-19 00:00:00)
5/26/2019,1284.77,1306.96,1275.06,1305.55,428584,1295.16,13.975,Bullish,Bullish (2019-05-26 00:00:00)
6/2/2019,1306.98,1348.26,1305.95,1340.38,616173,1323.68,28.52,Bullish,Bullish (2019-06-02 00:00:00)
6/9/2019,1336.48,1358.2,1319.92,1341.33,543595,1338.905,15.225,Bullish,Bullish (2019-06-09 00:00:00)
6/16/2019,1341.82,1411.78,1333.04,1398.96,787738,1370.39,31.485,Bullish,Bullish (2019-06-16 00:00:00)
6/23/2019,1400.19,1439.12,1398.68,1409.46,870942,1404.825,34.435,Bullish,Bullish (2019-06-23 00:00:00)
6/30/2019,1398.45,1437.72,1381.8,1398.68,759210,1398.565,-6.26,Bearish,Bearish (2019-06-30 00:00:00)
7/7/2019,1398.13,1427.17,1385.86,1415.25,705734,1406.69,8.125,Bullish,Bullish (2019-07-07 00:00:00)
7/14/2019,1415.36,1452.98,1400.14,1425.01,754775,1420.185,13.495,Bullish,Bullish (2019-07-14 00:00:00)
7/21/2019,1427.54,1433.83,1411.05,1418.27,661208,1422.905,2.72,Bullish,Bullish (2019-07-21 00:00:00)
7/28/2019,1418.55,1449.11,1400.56,1440.76,801041,1429.655,6.75,Bullish,Bullish (2019-07-28 00:00:00)
8/4/2019,1440.75,1510.41,1436.8,1496.98,968531,1468.865,39.21,Bullish,Bullish (2019-08-04 00:00:00)
8/11/2019,1497.63,1535.04,1480.1,1512.31,874088,1504.97,36.105,Bullish,Bullish (2019-08-11 00:00:00)
8/18/2019,1512.22,1530.24,1492.53,1526.8,613348,1519.51,14.54,Bullish,Bullish (2019-08-18 00:00:00)
8/25/2019,1535.09,1555.03,1516.95,1520.55,778643,1527.82,8.31,Bullish,Bullish (2019-08-25 00:00:00)
9/1/2019,1532.86,1557.06,1502.59,1505.84,784499,1519.35,-8.47,Bearish,Bearish (2019-09-01 00:00:00)
9/8/2019,1507.41,1524.2,1484.52,1488.35,868816,1497.88,-21.47,Bearish,Bearish (2019-09-08 00:00:00)
9/15/2019,1505.34,1517.07,1483.45,1516.49,840736,1510.915,13.035,Bullish,Bullish (2019-09-15 00:00:00)
9/22/2019,1513.73,1535.7,1486.84,1496.86,943484,1505.295,-5.62,Bearish,Bearish (2019-09-22 00:00:00)
9/29/2019,1494.81,1519.64,1459.1,1504.64,996167,1499.725,-5.57,Bearish,Bearish (2019-09-29 00:00:00)
10/6/2019,1512.65,1517.07,1474.05,1488.59,959804,1500.62,0.895,Bullish,Bullish (2019-10-06 00:00:00)
10/13/2019,1487.38,1498.43,1477.08,1490.17,797778,1488.775,-11.845,Bearish,Bearish (2019-10-13 00:00:00)
10/20/2019,1491.63,1517.98,1480.88,1504.39,660833,1498.01,9.235,Bullish,Bullish (2019-10-20 00:00:00)
10/27/2019,1504.46,1516.17,1481.19,1513.82,709870,1509.14,11.13,Bullish,Bullish (2019-10-27 00:00:00)
11/3/2019,1514.17,1514.84,1456.25,1459.06,746127,1486.615,-22.525,Bearish,Bearish (2019-11-03 00:00:00)
11/10/2019,1459.37,1474.67,1445.62,1467.67,707416,1463.52,-23.095,Bearish,Bearish (2019-11-10 00:00:00)
11/17/2019,1467.11,1478.89,1456.42,1462.08,704455,1464.595,1.075,Bullish,Bullish (2019-11-17 00:00:00)
11/24/2019,1460.79,1466.56,1450.08,1463.97,376324,1462.38,-2.215,Bearish,Bearish (2019-11-24 00:00:00)
12/1/2019,1464.19,1484.09,1453.99,1459.77,585745,1461.98,-0.4,Bearish,Bearish (2019-12-01 00:00:00)
12/8/2019,1459.59,1486.74,1458.76,1475.32,555686,1467.455,5.475,Bullish,Bullish (2019-12-08 00:00:00)
12/15/2019,1475.78,1481.69,1470.49,1478.1,389935,1476.94,9.485,Bullish,Bullish (2019-12-15 00:00:00)
12/22/2019,1478.25,1515.33,1477.54,1510.86,334813,1494.555,17.615,Bullish,Bullish (2019-12-22 00:00:00)
12/29/2019,1511.44,1553.57,1510.8,1551.64,468403,1531.54,36.985,Bullish,Bullish (2019-12-29 00:00:00)
1/5/2020,1558.55,1611.39,1540.27,1562.3,860201,1560.425,28.885,Bullish,Bullish (2020-01-05 00:00:00)
1/12/2020,1559.33,1561.49,1535.95,1557.12,526008,1558.225,-2.2,Bearish,Bearish (2020-01-12 00:00:00)
1/19/2020,1557.23,1575.83,1546.38,1571.43,497851,1564.33,6.105,Bullish,Bullish (2020-01-19 00:00:00)
1/26/2020,1581.21,1590.44,1563.4,1589.17,725171,1585.19,20.86,Bullish,Bullish (2020-01-26 00:00:00)
2/2/2020,1593.12,1593.63,1547.51,1570.25,710335,1581.685,-3.505,Bearish,Bearish (2020-02-02 00:00:00)
2/9/2020,1572.04,1584.99,1561.81,1583.98,575781,1578.01,-3.675,Bearish,Bearish (2020-02-09 00:00:00)
2/16/2020,1581.52,1649.27,1578.9,1643.32,683677,1612.42,34.41,Bullish,Bullish (2020-02-16 00:00:00)
2/23/2020,1653.32,1689.35,1562.89,1585.67,1424077,1619.495,7.075,Bullish,Bullish (2020-02-23 00:00:00)
3/1/2020,1591.59,1692.16,1575.41,1674.25,1265883,1632.92,13.425,Bullish,Bullish (2020-03-01 00:00:00)
3/8/2020,1691.8,1703.29,1504.52,1528.79,1152968,1610.295,-22.625,Bearish,Bearish (2020-03-08 00:00:00)
3/15/2020,1563.8,1575.33,1451.22,1496.77,1106042,1530.285,-80.01,Bearish,Bearish (2020-03-15 00:00:00)
3/22/2020,1502.5,1644.02,1482.35,1621.61,527412,1562.055,31.77,Bullish,Bullish (2020-03-22 00:00:00)
3/29/2020,1628.16,1632.98,1567.84,1615.72,462769,1621.94,59.885,Bullish,Bullish (2020-03-29 00:00:00)
4/5/2020,1615.04,1690.27,1608.77,1683.04,387859,1649.04,27.1,Bullish,Bullish (2020-04-05 00:00:00)
4/12/2020,1685.54,1747.81,1671.74,1681.46,638873,1683.5,34.46,Bullish,Bullish (2020-04-12 00:00:00)
4/19/2020,1678.93,1738.68,1659.45,1726.58,693889,1702.755,19.255,Bullish,Bullish (2020-04-19 00:00:00)
4/26/2020,1726.08,1727.27,1670.32,1699.2,789257,1712.64,9.885,Bullish,Bullish (2020-04-26 00:00:00)
5/3/2020,1697.67,1723.35,1681.47,1701.5,551794,1699.585,-13.055,Bearish,Bearish (2020-05-03 00:00:00)
5/10/2020,1701.09,1751.63,1691.99,1742.73,663817,1721.91,22.325,Bullish,Bullish (2020-05-10 00:00:00)
5/17/2020,1744.29,1765.31,1717.12,1735.41,683923,1739.85,17.94,Bullish,Bullish (2020-05-17 00:00:00)
5/24/2020,1731.74,1737.72,1693.7,1729.81,522113,1730.775,-9.075,Bearish,Bearish (2020-05-24 00:00:00)
5/31/2020,1735.05,1745.17,1670.72,1684.27,653328,1709.66,-21.115,Bearish,Bearish (2020-05-31 00:00:00)
6/7/2020,1682.73,1744.67,1677.37,1729.83,707074,1706.28,-3.38,Bearish,Bearish (2020-06-07 00:00:00)
6/14/2020,1726.8,1745.19,1704.22,1743.08,652384,1734.94,28.66,Bullish,Bullish (2020-06-14 00:00:00)
6/21/2020,1753.02,1779.22,1742.78,1770.38,676042,1761.7,26.76,Bullish,Bullish (2020-06-21 00:00:00)
6/28/2020,1775.42,1789.08,1757.44,1773.64,481055,1774.53,12.83,Bullish,Bullish (2020-06-28 00:00:00)
7/5/2020,1773.42,1817.97,1770,1798.51,509156,1785.965,11.435,Bullish,Bullish (2020-07-05 00:00:00)
7/12/2020,1795.97,1815.06,1790.6,1809.38,500742,1802.675,16.71,Bullish,Bullish (2020-07-12 00:00:00)
7/19/2020,1808.99,1906.54,1805.71,1901.48,745051,1855.235,52.56,Bullish,Bullish (2020-07-19 00:00:00)
7/26/2020,1901.38,1983.07,1899.57,1975.24,919876,1938.31,83.075,Bullish,Bullish (2020-07-26 00:00:00)
8/2/2020,1978.48,2075.24,1960.49,2035.12,846616,2006.8,68.49,Bullish,Bullish (2020-08-02 00:00:00)
8/9/2020,2033.77,2049.91,1862.6,1943.98,994228,1988.875,-17.925,Bearish,Bearish (2020-08-09 00:00:00)
8/16/2020,1946.27,2015.7,1911.47,1940.27,924868,1943.27,-45.605,Bearish,Bearish (2020-08-16 00:00:00)
8/23/2020,1940.19,1976.71,1902.78,1963.99,804414,1952.09,8.82,Bullish,Bullish (2020-08-23 00:00:00)
8/30/2020,1965.47,1992.41,1916.36,1933.06,795888,1949.265,-2.825,Bearish,Bearish (2020-08-30 00:00:00)
9/6/2020,1929.84,1966.6,1906.41,1940.2,623643,1935.02,-14.245,Bearish,Bearish (2020-09-06 00:00:00)
9/13/2020,1940.43,1973.58,1932.84,1950.04,631398,1945.235,10.215,Bullish,Bullish (2020-09-13 00:00:00)
9/20/2020,1949.45,1955.58,1848.73,1860.28,899037,1904.865,-40.37,Bearish,Bearish (2020-09-20 00:00:00)
9/27/2020,1857.97,1917.07,1848.41,1899.24,728306,1878.605,-26.26,Bearish,Bearish (2020-09-27 00:00:00)
10/4/2020,1904.97,1930.44,1872.86,1930.16,661801,1917.565,38.96,Bullish,Bullish (2020-10-04 00:00:00)
10/11/2020,1928.75,1933.19,1882.5,1898.62,794335,1913.685,-3.88,Bearish,Bearish (2020-10-11 00:00:00)
10/18/2020,1899.67,1931.38,1894.28,1901.67,671109,1900.67,-13.015,Bearish,Bearish (2020-10-18 00:00:00)
10/25/2020,1902.64,1911.36,1859.94,1878.38,684969,1890.51,-10.16,Bearish,Bearish (2020-10-25 00:00:00)
11/1/2020,1877.02,1960.36,1873.44,1951.23,777010,1914.125,23.615,Bullish,Bullish (2020-11-01 00:00:00)
11/8/2020,1954.98,1965.51,1850.53,1889.44,751318,1922.21,8.085,Bullish,Bullish (2020-11-08 00:00:00)
11/15/2020,1888.53,1899.06,1852.72,1870.91,577060,1879.72,-42.49,Bearish,Bearish (2020-11-15 00:00:00)
11/22/2020,1868.92,1876.12,1774.33,1786.71,530672,1827.815,-51.905,Bearish,Bearish (2020-11-22 00:00:00)
11/29/2020,1789.41,1848.23,1764.23,1838.84,549966,1814.125,-13.69,Bearish,Bearish (2020-11-29 00:00:00)
12/6/2020,1837.42,1875.29,1822.07,1839.55,621897,1838.485,24.36,Bullish,Bullish (2020-12-06 00:00:00)
12/13/2020,1836.17,1896.21,1819.51,1880.89,652146,1858.53,20.045,Bullish,Bullish (2020-12-13 00:00:00)
12/20/2020,1882.89,1906.74,1855.04,1879.51,575126,1881.2,22.67,Bullish,Bullish (2020-12-20 00:00:00)
12/27/2020,1882.99,1900.41,1869.17,1893.7,422542,1888.345,7.145,Bullish,Bullish (2020-12-27 00:00:00)
1/3/2021,1908.61,1959.35,1828.2,1849.02,878976,1878.815,-9.53,Bearish,Bearish (2021-01-03 00:00:00)
1/10/2021,1851.61,1863.8,1816.86,1827.42,790877,1839.515,-39.3,Bearish,Bearish (2021-01-10 00:00:00)
1/17/2021,1828.66,1875.13,1803.58,1856.11,709241,1842.385,2.87,Bullish,Bullish (2021-01-17 00:00:00)
1/24/2021,1856.38,1875.66,1831.37,1848.69,880644,1852.535,10.15,Bullish,Bullish (2021-01-24 00:00:00)
1/31/2021,1859.64,1871.82,1785.03,1813.68,932972,1836.66,-15.875,Bearish,Bearish (2021-01-31 00:00:00)
2/7/2021,1815.62,1855.39,1807.75,1824.5,704493,1820.06,-16.6,Bearish,Bearish (2021-02-07 00:00:00)
2/14/2021,1825.87,1827.02,1760.64,1783.36,854749,1804.615,-15.445,Bearish,Bearish (2021-02-14 00:00:00)
2/21/2021,1784.18,1815.99,1717.22,1734.28,1183033,1759.23,-45.385,Bearish,Bearish (2021-02-21 00:00:00)
2/28/2021,1735.92,1759.83,1687.28,1700.35,1117758,1718.135,-41.095,Bearish,Bearish (2021-02-28 00:00:00)
3/7/2021,1705.95,1739.86,1676.81,1728.03,971753,1716.99,-1.145,Bearish,Bearish (2021-03-07 00:00:00)
3/14/2021,1729.75,1755.51,1719.23,1745.36,838050,1737.555,20.565,Bullish,Bullish (2021-03-14 00:00:00)
3/21/2021,1743.95,1745.5,1721.55,1732.47,737348,1738.21,0.655,Bullish,Bullish (2021-03-21 00:00:00)
3/28/2021,1732.55,1732.89,1677.89,1729.77,596214,1731.16,-7.05,Bearish,Bearish (2021-03-28 00:00:00)
4/4/2021,1727.63,1758.7,1721.31,1743.86,601544,1735.745,4.585,Bullish,Bullish (2021-04-04 00:00:00)
4/11/2021,1743.59,1783.87,1723.73,1776.93,641437,1760.26,24.515,Bullish,Bullish (2021-04-11 00:00:00)
4/18/2021,1776.91,1797.85,1763.65,1776.56,485513,1776.735,16.475,Bullish,Bullish (2021-04-18 00:00:00)
4/25/2021,1775.4,1789.97,1756.09,1768.88,428267,1772.14,-4.595,Bearish,Bearish (2021-04-25 00:00:00)
5/2/2021,1766.81,1843.29,1766.04,1831.38,433636,1799.095,26.955,Bullish,Bullish (2021-05-02 00:00:00)
5/9/2021,1833.15,1845.74,1808.75,1843.34,515869,1838.245,39.15,Bullish,Bullish (2021-05-09 00:00:00)
5/16/2021,1842.58,1890.04,1842.1,1881.34,484102,1861.96,23.715,Bullish,Bullish (2021-05-16 00:00:00)
5/23/2021,1881.34,1912.75,1872.74,1903.83,446837,1892.585,30.625,Bullish,Bullish (2021-05-23 00:00:00)
5/30/2021,1903.55,1916.6,1855.86,1891.5,398369,1897.525,4.94,Bullish,Bullish (2021-05-30 00:00:00)
6/6/2021,1890.52,1903.64,1869.87,1876.19,381586,1883.355,-14.17,Bearish,Bearish (2021-06-06 00:00:00)
6/13/2021,1876.6,1877.66,1760.87,1764.2,491122,1820.4,-62.955,Bearish,Bearish (2021-06-13 00:00:00)
6/20/2021,1768.08,1794.94,1766.42,1781.26,444065,1774.67,-45.73,Bearish,Bearish (2021-06-20 00:00:00)
6/27/2021,1781.86,1795.08,1750.67,1787.47,397018,1784.665,9.995,Bullish,Bullish (2021-06-27 00:00:00)
7/4/2021,1787.49,1818.34,1784.48,1808.28,411076,1797.885,13.22,Bullish,Bullish (2021-07-04 00:00:00)
7/11/2021,1807.69,1834.14,1791.68,1811.55,431241,1809.62,11.735,Bullish,Bullish (2021-07-11 00:00:00)
7/18/2021,1811.64,1824.89,1790.11,1802.04,422136,1806.84,-2.78,Bearish,Bearish (2021-07-18 00:00:00)
7/25/2021,1802.25,1832.65,1792.44,1814.09,397986,1808.17,1.33,Bullish,Bullish (2021-07-25 00:00:00)
8/1/2021,1813.83,1831.72,1758.68,1763.44,369580,1788.635,-19.535,Bearish,Bearish (2021-08-01 00:00:00)
8/8/2021,1764.43,1779.93,1679.17,1779.38,423769,1771.905,-16.73,Bearish,Bearish (2021-08-08 00:00:00)
8/15/2021,1779.9,1795.51,1770.82,1780.96,410876,1780.43,8.525,Bullish,Bullish (2021-08-15 00:00:00)
8/22/2021,1781.15,1819.28,1776.45,1818.13,341625,1799.64,19.21,Bullish,Bullish (2021-08-22 00:00:00)
8/29/2021,1817.9,1833.99,1801.6,1827.52,323576,1822.71,23.07,Bullish,Bullish (2021-08-29 00:00:00)
9/5/2021,1827.98,1830.28,1782.37,1787.66,350713,1807.82,-14.89,Bearish,Bearish (2021-09-05 00:00:00)
9/12/2021,1788.93,1808.65,1745.3,1754.08,420309,1771.505,-36.315,Bearish,Bearish (2021-09-12 00:00:00)
