datetime,open,high,low,close,tick_volume,avgPrice,gradient,signal_label,signal_with_time
2018-01-07,1320.79,1339.39,1308.25,1337.74,1145869,1329.2649999999999,,Neutral,Neutral (2018-01-07 00:00:00)
2018-01-14,1336.27,1344.76,1324.21,1331.61,1220963,1333.94,4.675000000000182,Bullish,Bullish (2018-01-14 00:00:00)
2018-01-21,1334.72,1366.08,1328.41,1350.24,1421705,1342.48,8.539999999999964,Bullish,Bullish (2018-01-21 00:00:00)
2018-01-28,1349.68,1352.41,1327.48,1332.85,1538868,1341.2649999999999,-1.2150000000001455,Bearish,Bearish (2018-01-28 00:00:00)
2018-02-04,1331.56,1346.12,1307.08,1315.97,2226743,1323.7649999999999,-17.5,Bearish,Bearish (2018-02-04 00:00:00)
2018-02-11,1314.91,1361.76,1314.18,1347.65,1693106,1331.2800000000002,7.515000000000327,Bullish,Bullish (2018-02-11 00:00:00)
2018-02-18,1347.51,1351.4,1320.97,1328.89,1338297,1338.2,6.919999999999845,Bullish,Bullish (2018-02-18 00:00:00)
2018-02-25,1328.2,1341.06,1302.82,1322.4,1641798,1325.3000000000002,-12.899999999999864,Bearish,Bearish (2018-02-25 00:00:00)
2018-03-04,1323.58,1340.48,1312.83,1323.37,1656302,1323.475,-1.8250000000002728,Bearish,Bearish (2018-03-04 00:00:00)
2018-03-11,1323.44,1330.04,1309.66,1313.77,1312635,1318.605,-4.869999999999891,Bearish,Bearish (2018-03-11 00:00:00)
2018-03-18,1313.34,1350.27,1307.22,1347.06,1538498,1330.1999999999998,11.5949999999998,Bullish,Bullish (2018-03-18 00:00:00)
2018-03-25,1347.08,1356.86,1321.21,1325.15,1156852,1336.115,5.915000000000191,Bullish,Bullish (2018-03-25 00:00:00)
2018-04-01,1325.5,1348.26,1319.79,1333.18,1585893,1329.3400000000001,-6.774999999999864,Bearish,Bearish (2018-04-01 00:00:00)
2018-04-08,1333.77,1365.29,1326.91,1345.33,1582204,1339.55,10.209999999999809,Bullish,Bullish (2018-04-08 00:00:00)
2018-04-15,1346.14,1355.7,1334.99,1335.49,1386209,1340.815,1.2650000000001,Bullish,Bullish (2018-04-15 00:00:00)
2018-04-22,1334.25,1335.51,1315.33,1323.36,1292967,1328.8049999999998,-12.010000000000218,Bearish,Bearish (2018-04-22 00:00:00)
2018-04-29,1322.3,1325.4,1301.76,1314.98,1307606,1318.6399999999999,-10.164999999999964,Bearish,Bearish (2018-04-29 00:00:00)
2018-05-06,1314.12,1325.98,1304.32,1318.05,1285850,1316.085,-2.5549999999998363,Bearish,Bearish (2018-05-06 00:00:00)
2018-05-13,1318.16,1322.35,1285.09,1293.06,1264576,1305.6100000000001,-10.474999999999909,Bearish,Bearish (2018-05-13 00:00:00)
2018-05-20,1290.58,1307.82,1282.1,1301.49,1354585,1296.0349999999999,-9.575000000000273,Bearish,Bearish (2018-05-20 00:00:00)
2018-05-27,1299.64,1306.55,1289.38,1293.15,1505443,1296.395,0.36000000000012733,Bullish,Bullish (2018-05-27 00:00:00)
2018-06-03,1292.73,1303.18,1289.81,1298.94,1250359,1295.835,-0.5599999999999454,Bearish,Bearish (2018-06-03 00:00:00)
2018-06-10,1299.79,1309.3,1275.48,1279.54,1182507,1289.665,-6.170000000000073,Bearish,Bearish (2018-06-10 00:00:00)
2018-06-17,1277.36,1284.09,1261.38,1269.27,1158290,1273.315,-16.34999999999991,Bearish,Bearish (2018-06-17 00:00:00)
2018-06-24,1270.1,1272.6,1245.98,1252.69,1294780,1261.395,-11.920000000000073,Bearish,Bearish (2018-06-24 00:00:00)
2018-07-01,1251.64,1261.12,1237.97,1254.69,1081886,1253.165,-8.230000000000018,Bearish,Bearish (2018-07-01 00:00:00)
2018-07-08,1255.03,1265.98,1236.52,1241.19,1084757,1248.1100000000001,-5.054999999999836,Bearish,Bearish (2018-07-08 00:00:00)
2018-07-15,1240.88,1245.58,1211.46,1231.79,1249366,1236.335,-11.775000000000091,Bearish,Bearish (2018-07-15 00:00:00)
2018-07-22,1231.35,1235.26,1217.58,1222.58,1242104,1226.965,-9.370000000000118,Bearish,Bearish (2018-07-22 00:00:00)
2018-07-29,1222.69,1228.64,1204.5,1213.33,1117499,1218.01,-8.954999999999927,Bearish,Bearish (2018-07-29 00:00:00)
2018-08-05,1213.6,1217.89,1205.77,1211.15,1101445,1212.375,-5.634999999999991,Bearish,Bearish (2018-08-05 00:00:00)
2018-08-12,1211.05,1213.88,1160.19,1184.61,1487147,1197.83,-14.545000000000073,Bearish,Bearish (2018-08-12 00:00:00)
2018-08-19,1183.34,1208.62,1182.81,1205.96,1184054,1194.65,-3.1799999999998363,Bearish,Bearish (2018-08-19 00:00:00)
2018-08-26,1207.09,1214.32,1196.28,1201.01,1218246,1204.05,9.399999999999864,Bullish,Bullish (2018-08-26 00:00:00)
2018-09-02,1200.69,1207.01,1189.66,1195.78,1175400,1198.2350000000001,-5.814999999999827,Bearish,Bearish (2018-09-02 00:00:00)
2018-09-09,1195.1,1212.67,1187.75,1193.69,1129603,1194.395,-3.8400000000001455,Bearish,Bearish (2018-09-09 00:00:00)
2018-09-16,1194.24,1211.06,1191.85,1199.58,744572,1196.9099999999999,2.5149999999998727,Bullish,Bullish (2018-09-16 00:00:00)
2018-09-23,1198.85,1204.21,1180.67,1191.95,733587,1195.4,-1.5099999999997635,Bearish,Bearish (2018-09-23 00:00:00)
2018-09-30,1192.32,1208.3,1184.63,1202.91,766431,1197.615,2.214999999999918,Bullish,Bullish (2018-09-30 00:00:00)
2018-10-07,1203.09,1226.34,1183.33,1218.08,836037,1210.585,12.970000000000027,Bullish,Bullish (2018-10-07 00:00:00)
2018-10-14,1217.36,1233.3,1216.89,1226.26,743866,1221.81,11.224999999999909,Bullish,Bullish (2018-10-14 00:00:00)
2018-10-21,1227.32,1243.45,1220.11,1233.61,798091,1230.465,8.654999999999973,Bullish,Bullish (2018-10-21 00:00:00)
2018-10-28,1234.01,1237.39,1212.02,1232.96,837904,1233.4850000000001,3.020000000000209,Bullish,Bullish (2018-10-28 00:00:00)
2018-11-04,1233.05,1236.43,1206.78,1209.37,738273,1221.21,-12.275000000000091,Bearish,Bearish (2018-11-04 00:00:00)
2018-11-11,1209.74,1225.33,1196.33,1221.51,799218,1215.625,-5.585000000000036,Bearish,Bearish (2018-11-11 00:00:00)
2018-11-18,1222.38,1230.08,1218.03,1222.78,568811,1222.58,6.954999999999927,Bullish,Bullish (2018-11-18 00:00:00)
2018-11-25,1223.52,1229.03,1211.2,1222.22,614562,1222.87,0.2899999999999636,Bullish,Bullish (2018-11-25 00:00:00)
2018-12-02,1224.79,1250.07,1219.59,1248.59,736848,1236.69,13.820000000000164,Bullish,Bullish (2018-12-02 00:00:00)
2018-12-09,1249.67,1250.94,1232.95,1238.38,681827,1244.025,7.335000000000036,Bullish,Bullish (2018-12-09 00:00:00)
2018-12-16,1238.85,1266.51,1235.83,1255.46,1864043,1247.155,3.1299999999998818,Bullish,Bullish (2018-12-16 00:00:00)
2018-12-23,1257.5,1282.17,1257.14,1280.66,1454874,1269.08,21.924999999999955,Bullish,Bullish (2018-12-23 00:00:00)
2018-12-30,1280.65,1298.61,1276.66,1284.91,1554042,1282.7800000000002,13.700000000000273,Bullish,Bullish (2018-12-30 00:00:00)
2019-01-06,1284.89,1297.09,1279.43,1287.47,1308888,1286.18,3.3999999999998636,Bullish,Bullish (2019-01-06 00:00:00)
2019-01-13,1287.64,1295.9,1280.67,1281.52,686668,1284.58,-1.6000000000001364,Bearish,Bearish (2019-01-13 00:00:00)
2019-01-20,1281.61,1304.07,1276.81,1302.51,545848,1292.06,7.480000000000018,Bullish,Bullish (2019-01-20 00:00:00)
2019-01-27,1302.95,1326.3,1297.71,1317.69,662726,1310.3200000000002,18.26000000000022,Bullish,Bullish (2019-01-27 00:00:00)
2019-02-03,1318.07,1319.09,1302.81,1314.11,571249,1316.09,5.769999999999754,Bullish,Bullish (2019-02-03 00:00:00)
2019-02-10,1313.88,1322.63,1302.37,1321.28,583611,1317.58,1.490000000000009,Bullish,Bullish (2019-02-10 00:00:00)
2019-02-17,1321.02,1346.76,1320.68,1327.85,690481,1324.435,6.855000000000018,Bullish,Bullish (2019-02-17 00:00:00)
2019-02-24,1327.69,1332.64,1290.22,1293.55,707587,1310.62,-13.815000000000055,Bearish,Bearish (2019-02-24 00:00:00)
2019-03-03,1293.51,1300.76,1280.9,1298.23,606854,1295.87,-14.75,Bearish,Bearish (2019-03-03 00:00:00)
2019-03-10,1297.95,1311.29,1290.49,1302.05,501641,1300.0,4.130000000000109,Bullish,Bullish (2019-03-10 00:00:00)
2019-03-17,1301.99,1320.39,1298.23,1313.29,533487,1307.6399999999999,7.639999999999873,Bullish,Bullish (2019-03-17 00:00:00)
2019-03-24,1313.56,1324.54,1286.8,1292.0,579686,1302.78,-4.8599999999999,Bearish,Bearish (2019-03-24 00:00:00)
2019-03-31,1292.28,1297.05,1280.9,1291.5,462058,1291.8899999999999,-10.8900000000001,Bearish,Bearish (2019-03-31 00:00:00)
2019-04-07,1291.22,1310.62,1289.68,1290.42,432838,1290.8200000000002,-1.069999999999709,Bearish,Bearish (2019-04-07 00:00:00)
2019-04-14,1291.16,1292.03,1271.18,1275.46,343351,1283.31,-7.510000000000218,Bearish,Bearish (2019-04-14 00:00:00)
2019-04-21,1275.78,1288.72,1266.34,1285.92,429517,1280.85,-2.4600000000000364,Bearish,Bearish (2019-04-21 00:00:00)
2019-04-28,1286.45,1287.24,1266.31,1279.04,459025,1282.745,1.8949999999999818,Bullish,Bullish (2019-04-28 00:00:00)
2019-05-05,1280.75,1291.51,1277.05,1285.75,492082,1283.25,0.5050000000001091,Bullish,Bullish (2019-05-05 00:00:00)
2019-05-12,1287.58,1303.33,1274.87,1277.71,422080,1282.645,-0.6050000000000182,Bearish,Bearish (2019-05-12 00:00:00)
2019-05-19,1277.55,1287.31,1269.55,1284.82,386516,1281.185,-1.4600000000000364,Bearish,Bearish (2019-05-19 00:00:00)
2019-05-26,1284.77,1306.96,1275.06,1305.55,428584,1295.1599999999999,13.974999999999909,Bullish,Bullish (2019-05-26 00:00:00)
2019-06-02,1306.98,1348.26,1305.95,1340.38,616173,1323.68,28.52000000000021,Bullish,Bullish (2019-06-02 00:00:00)
2019-06-09,1336.48,1358.2,1319.92,1341.33,543595,1338.905,15.224999999999909,Bullish,Bullish (2019-06-09 00:00:00)
2019-06-16,1341.82,1411.78,1333.04,1398.96,787738,1370.3899999999999,31.4849999999999,Bullish,Bullish (2019-06-16 00:00:00)
2019-06-23,1400.19,1439.12,1398.68,1409.46,870942,1404.825,34.43500000000017,Bullish,Bullish (2019-06-23 00:00:00)
2019-06-30,1398.45,1437.72,1381.8,1398.68,759210,1398.565,-6.259999999999991,Bearish,Bearish (2019-06-30 00:00:00)
2019-07-07,1398.13,1427.17,1385.86,1415.25,705734,1406.69,8.125,Bullish,Bullish (2019-07-07 00:00:00)
2019-07-14,1415.36,1452.98,1400.14,1425.01,754775,1420.185,13.49499999999989,Bullish,Bullish (2019-07-14 00:00:00)
2019-07-21,1427.54,1433.83,1411.05,1418.27,661208,1422.905,2.7200000000000273,Bullish,Bullish (2019-07-21 00:00:00)
2019-07-28,1418.55,1449.11,1400.56,1440.76,801041,1429.655,6.75,Bullish,Bullish (2019-07-28 00:00:00)
2019-08-04,1440.75,1510.41,1436.8,1496.98,968531,1468.865,39.210000000000036,Bullish,Bullish (2019-08-04 00:00:00)
2019-08-11,1497.63,1535.04,1480.1,1512.31,874088,1504.97,36.10500000000002,Bullish,Bullish (2019-08-11 00:00:00)
2019-08-18,1512.22,1530.24,1492.53,1526.8,613348,1519.51,14.539999999999964,Bullish,Bullish (2019-08-18 00:00:00)
2019-08-25,1535.09,1555.03,1516.95,1520.55,778643,1527.82,8.309999999999945,Bullish,Bullish (2019-08-25 00:00:00)
2019-09-01,1532.86,1557.06,1502.59,1505.84,784499,1519.35,-8.470000000000027,Bearish,Bearish (2019-09-01 00:00:00)
2019-09-08,1507.41,1524.2,1484.52,1488.35,868816,1497.88,-21.4699999999998,Bearish,Bearish (2019-09-08 00:00:00)
2019-09-15,1505.34,1517.07,1483.45,1516.49,840736,1510.915,13.034999999999854,Bullish,Bullish (2019-09-15 00:00:00)
2019-09-22,1513.73,1535.7,1486.84,1496.86,943484,1505.295,-5.619999999999891,Bearish,Bearish (2019-09-22 00:00:00)
2019-09-29,1494.81,1519.64,1459.1,1504.64,996167,1499.725,-5.570000000000164,Bearish,Bearish (2019-09-29 00:00:00)
2019-10-06,1512.65,1517.07,1474.05,1488.59,959804,1500.62,0.8949999999999818,Bullish,Bullish (2019-10-06 00:00:00)
2019-10-13,1487.38,1498.43,1477.08,1490.17,797778,1488.775,-11.8449999999998,Bearish,Bearish (2019-10-13 00:00:00)
2019-10-20,1491.63,1517.98,1480.88,1504.39,660833,1498.0100000000002,9.235000000000127,Bullish,Bullish (2019-10-20 00:00:00)
2019-10-27,1504.46,1516.17,1481.19,1513.82,709870,1509.1399999999999,11.129999999999654,Bullish,Bullish (2019-10-27 00:00:00)
2019-11-03,1514.17,1514.84,1456.25,1459.06,746127,1486.615,-22.524999999999864,Bearish,Bearish (2019-11-03 00:00:00)
2019-11-10,1459.37,1474.67,1445.62,1467.67,707416,1463.52,-23.095000000000027,Bearish,Bearish (2019-11-10 00:00:00)
2019-11-17,1467.11,1478.89,1456.42,1462.08,704455,1464.5949999999998,1.074999999999818,Bullish,Bullish (2019-11-17 00:00:00)
2019-11-24,1460.79,1466.56,1450.08,1463.97,376324,1462.38,-2.2149999999996908,Bearish,Bearish (2019-11-24 00:00:00)
2019-12-01,1464.19,1484.09,1453.99,1459.77,585745,1461.98,-0.40000000000009095,Bearish,Bearish (2019-12-01 00:00:00)
2019-12-08,1459.59,1486.74,1458.76,1475.32,555686,1467.455,5.474999999999909,Bullish,Bullish (2019-12-08 00:00:00)
2019-12-15,1475.78,1481.69,1470.49,1478.1,389935,1476.94,9.485000000000127,Bullish,Bullish (2019-12-15 00:00:00)
2019-12-22,1478.25,1515.33,1477.54,1510.86,334813,1494.5549999999998,17.61499999999978,Bullish,Bullish (2019-12-22 00:00:00)
2019-12-29,1511.44,1553.57,1510.8,1551.64,468403,1531.54,36.98500000000013,Bullish,Bullish (2019-12-29 00:00:00)
2020-01-05,1558.55,1611.39,1540.27,1562.3,860201,1560.425,28.88499999999999,Bullish,Bullish (2020-01-05 00:00:00)
2020-01-12,1559.33,1561.49,1535.95,1557.12,526008,1558.225,-2.2000000000000455,Bearish,Bearish (2020-01-12 00:00:00)
2020-01-19,1557.23,1575.83,1546.38,1571.43,497851,1564.33,6.105000000000018,Bullish,Bullish (2020-01-19 00:00:00)
2020-01-26,1581.21,1590.44,1563.4,1589.17,725171,1585.19,20.860000000000127,Bullish,Bullish (2020-01-26 00:00:00)
2020-02-02,1593.12,1593.63,1547.51,1570.25,710335,1581.685,-3.505000000000109,Bearish,Bearish (2020-02-02 00:00:00)
2020-02-09,1572.04,1584.99,1561.81,1583.98,575781,1578.01,-3.6749999999999545,Bearish,Bearish (2020-02-09 00:00:00)
2020-02-16,1581.52,1649.27,1578.9,1643.32,683677,1612.42,34.41000000000008,Bullish,Bullish (2020-02-16 00:00:00)
2020-02-23,1653.32,1689.35,1562.89,1585.67,1424077,1619.495,7.074999999999818,Bullish,Bullish (2020-02-23 00:00:00)
2020-03-01,1591.59,1692.16,1575.41,1674.25,1265883,1632.92,13.425000000000182,Bullish,Bullish (2020-03-01 00:00:00)
2020-03-08,1691.8,1703.29,1504.52,1528.79,1152968,1610.295,-22.625,Bearish,Bearish (2020-03-08 00:00:00)
2020-03-15,1563.8,1575.33,1451.22,1496.77,1106042,1530.2849999999999,-80.01000000000022,Bearish,Bearish (2020-03-15 00:00:00)
2020-03-22,1502.5,1644.02,1482.35,1621.61,527412,1562.0549999999998,31.769999999999982,Bullish,Bullish (2020-03-22 00:00:00)
2020-03-29,1628.16,1632.98,1567.84,1615.72,462769,1621.94,59.88500000000022,Bullish,Bullish (2020-03-29 00:00:00)
2020-04-05,1615.04,1690.27,1608.77,1683.04,387859,1649.04,27.09999999999991,Bullish,Bullish (2020-04-05 00:00:00)
2020-04-12,1685.54,1747.81,1671.74,1681.46,638873,1683.5,34.460000000000036,Bullish,Bullish (2020-04-12 00:00:00)
2020-04-19,1678.93,1738.68,1659.45,1726.58,693889,1702.755,19.25500000000011,Bullish,Bullish (2020-04-19 00:00:00)
2020-04-26,1726.08,1727.27,1670.32,1699.2,789257,1712.6399999999999,9.884999999999764,Bullish,Bullish (2020-04-26 00:00:00)
2020-05-03,1697.67,1723.35,1681.47,1701.5,551794,1699.585,-13.054999999999836,Bearish,Bearish (2020-05-03 00:00:00)
2020-05-10,1701.09,1751.63,1691.99,1742.73,663817,1721.9099999999999,22.324999999999818,Bullish,Bullish (2020-05-10 00:00:00)
2020-05-17,1744.29,1765.31,1717.12,1735.41,683923,1739.85,17.940000000000055,Bullish,Bullish (2020-05-17 00:00:00)
2020-05-24,1731.74,1737.72,1693.7,1729.81,522113,1730.775,-9.074999999999818,Bearish,Bearish (2020-05-24 00:00:00)
2020-05-31,1735.05,1745.17,1670.72,1684.27,653328,1709.6599999999999,-21.115000000000236,Bearish,Bearish (2020-05-31 00:00:00)
2020-06-07,1682.73,1744.67,1677.37,1729.83,707074,1706.28,-3.3799999999998818,Bearish,Bearish (2020-06-07 00:00:00)
2020-06-14,1726.8,1745.19,1704.22,1743.08,652384,1734.94,28.660000000000082,Bullish,Bullish (2020-06-14 00:00:00)
