datetime,open,high,low,close,tick_volume,avgPrice,gradient,signal_label,signal_with_time
2020-06-21,1753.02,1779.22,1742.78,1770.38,676042,1761.7,26.75999999999999,Bullish,Bullish (2020-06-21 00:00:00)
2020-06-28,1775.42,1789.08,1757.44,1773.64,481055,1774.5300000000002,12.830000000000155,Bullish,Bullish (2020-06-28 00:00:00)
2020-07-05,1773.42,1817.97,1770.0,1798.51,509156,1785.9650000000001,11.434999999999945,Bullish,Bullish (2020-07-05 00:00:00)
2020-07-12,1795.97,1815.06,1790.6,1809.38,500742,1802.6750000000002,16.710000000000036,Bullish,Bullish (2020-07-12 00:00:00)
2020-07-19,1808.99,1906.54,1805.71,1901.48,745051,1855.2350000000001,52.559999999999945,Bullish,Bullish (2020-07-19 00:00:00)
2020-07-26,1901.38,1983.07,1899.57,1975.24,919876,1938.31,83.07499999999982,Bullish,Bullish (2020-07-26 00:00:00)
2020-08-02,1978.48,2075.24,1960.49,2035.12,846616,2006.8,68.49000000000001,Bullish,Bullish (2020-08-02 00:00:00)
2020-08-09,2033.77,2049.91,1862.6,1943.98,994228,1988.875,-17.924999999999955,Bearish,Bearish (2020-08-09 00:00:00)
2020-08-16,1946.27,2015.7,1911.47,1940.27,924868,1943.27,-45.60500000000002,Bearish,Bearish (2020-08-16 00:00:00)
2020-08-23,1940.19,1976.71,1902.78,1963.99,804414,1952.0900000000001,8.820000000000164,Bullish,Bullish (2020-08-23 00:00:00)
2020-08-30,1965.47,1992.41,1916.36,1933.06,795888,1949.2649999999999,-2.825000000000273,Bearish,Bearish (2020-08-30 00:00:00)
2020-09-06,1929.84,1966.6,1906.41,1940.2,623643,1935.02,-14.24499999999989,Bearish,Bearish (2020-09-06 00:00:00)
2020-09-13,1940.43,1973.58,1932.84,1950.04,631398,1945.2350000000001,10.215000000000146,Bullish,Bullish (2020-09-13 00:00:00)
2020-09-20,1949.45,1955.58,1848.73,1860.28,899037,1904.865,-40.37000000000012,Bearish,Bearish (2020-09-20 00:00:00)
2020-09-27,1857.97,1917.07,1848.41,1899.24,728306,1878.605,-26.25999999999999,Bearish,Bearish (2020-09-27 00:00:00)
2020-10-04,1904.97,1930.44,1872.86,1930.16,661801,1917.565,38.960000000000036,Bullish,Bullish (2020-10-04 00:00:00)
2020-10-11,1928.75,1933.19,1882.5,1898.62,794335,1913.685,-3.880000000000109,Bearish,Bearish (2020-10-11 00:00:00)
2020-10-18,1899.67,1931.38,1894.28,1901.67,671109,1900.67,-13.014999999999873,Bearish,Bearish (2020-10-18 00:00:00)
2020-10-25,1902.64,1911.36,1859.94,1878.38,684969,1890.5100000000002,-10.159999999999854,Bearish,Bearish (2020-10-25 00:00:00)
2020-11-01,1877.02,1960.36,1873.44,1951.23,777010,1914.125,23.61499999999978,Bullish,Bullish (2020-11-01 00:00:00)
2020-11-08,1954.98,1965.51,1850.53,1889.44,751318,1922.21,8.085000000000036,Bullish,Bullish (2020-11-08 00:00:00)
2020-11-15,1888.53,1899.06,1852.72,1870.91,577060,1879.72,-42.49000000000001,Bearish,Bearish (2020-11-15 00:00:00)
2020-11-22,1868.92,1876.12,1774.33,1786.71,530672,1827.815,-51.90499999999997,Bearish,Bearish (2020-11-22 00:00:00)
2020-11-29,1789.41,1848.23,1764.23,1838.84,549966,1814.125,-13.690000000000055,Bearish,Bearish (2020-11-29 00:00:00)
2020-12-06,1837.42,1875.29,1822.07,1839.55,621897,1838.4850000000001,24.360000000000127,Bullish,Bullish (2020-12-06 00:00:00)
2020-12-13,1836.17,1896.21,1819.51,1880.89,652146,1858.5300000000002,20.045000000000073,Bullish,Bullish (2020-12-13 00:00:00)
2020-12-20,1882.89,1906.74,1855.04,1879.51,575126,1881.2,22.669999999999845,Bullish,Bullish (2020-12-20 00:00:00)
2020-12-27,1882.99,1900.41,1869.17,1893.7,422542,1888.345,7.144999999999982,Bullish,Bullish (2020-12-27 00:00:00)
2021-01-03,1908.61,1959.35,1828.2,1849.02,878976,1878.815,-9.529999999999973,Bearish,Bearish (2021-01-03 00:00:00)
2021-01-10,1851.61,1863.8,1816.86,1827.42,790877,1839.5149999999999,-39.30000000000018,Bearish,Bearish (2021-01-10 00:00:00)
2021-01-17,1828.66,1875.13,1803.58,1856.11,709241,1842.385,2.8700000000001182,Bullish,Bullish (2021-01-17 00:00:00)
2021-01-24,1856.38,1875.66,1831.37,1848.69,880644,1852.535,10.150000000000091,Bullish,Bullish (2021-01-24 00:00:00)
2021-01-31,1859.64,1871.82,1785.03,1813.68,932972,1836.66,-15.875,Bearish,Bearish (2021-01-31 00:00:00)
2021-02-07,1815.62,1855.39,1807.75,1824.5,704493,1820.06,-16.600000000000136,Bearish,Bearish (2021-02-07 00:00:00)
2021-02-14,1825.87,1827.02,1760.64,1783.36,854749,1804.6149999999998,-15.445000000000164,Bearish,Bearish (2021-02-14 00:00:00)
2021-02-21,1784.18,1815.99,1717.22,1734.28,1183033,1759.23,-45.38499999999976,Bearish,Bearish (2021-02-21 00:00:00)
2021-02-28,1735.92,1759.83,1687.28,1700.35,1117758,1718.135,-41.09500000000003,Bearish,Bearish (2021-02-28 00:00:00)
2021-03-07,1705.95,1739.86,1676.81,1728.03,971753,1716.99,-1.1449999999999818,Bearish,Bearish (2021-03-07 00:00:00)
2021-03-14,1729.75,1755.51,1719.23,1745.36,838050,1737.5549999999998,20.564999999999827,Bullish,Bullish (2021-03-14 00:00:00)
2021-03-21,1743.95,1745.5,1721.55,1732.47,737348,1738.21,0.6550000000002001,Bullish,Bullish (2021-03-21 00:00:00)
2021-03-28,1732.55,1732.89,1677.89,1729.77,596214,1731.1599999999999,-7.050000000000182,Bearish,Bearish (2021-03-28 00:00:00)
2021-04-04,1727.63,1758.7,1721.31,1743.86,601544,1735.745,4.585000000000036,Bullish,Bullish (2021-04-04 00:00:00)
2021-04-11,1743.59,1783.87,1723.73,1776.93,641437,1760.26,24.5150000000001,Bullish,Bullish (2021-04-11 00:00:00)
2021-04-18,1776.91,1797.85,1763.65,1776.56,485513,1776.7350000000001,16.475000000000136,Bullish,Bullish (2021-04-18 00:00:00)
2021-04-25,1775.4,1789.97,1756.09,1768.88,428267,1772.14,-4.595000000000027,Bearish,Bearish (2021-04-25 00:00:00)
2021-05-02,1766.81,1843.29,1766.04,1831.38,433636,1799.095,26.954999999999927,Bullish,Bullish (2021-05-02 00:00:00)
2021-05-09,1833.15,1845.74,1808.75,1843.34,515869,1838.245,39.149999999999864,Bullish,Bullish (2021-05-09 00:00:00)
2021-05-16,1842.58,1890.04,1842.1,1881.34,484102,1861.96,23.715000000000146,Bullish,Bullish (2021-05-16 00:00:00)
2021-05-23,1881.34,1912.75,1872.74,1903.83,446837,1892.585,30.625,Bullish,Bullish (2021-05-23 00:00:00)
2021-05-30,1903.55,1916.6,1855.86,1891.5,398369,1897.525,4.940000000000055,Bullish,Bullish (2021-05-30 00:00:00)
2021-06-06,1890.52,1903.64,1869.87,1876.19,381586,1883.355,-14.170000000000073,Bearish,Bearish (2021-06-06 00:00:00)
2021-06-13,1876.6,1877.66,1760.87,1764.2,491122,1820.4,-62.95499999999993,Bearish,Bearish (2021-06-13 00:00:00)
2021-06-20,1768.08,1794.94,1766.42,1781.26,444065,1774.67,-45.73000000000002,Bearish,Bearish (2021-06-20 00:00:00)
2021-06-27,1781.86,1795.08,1750.67,1787.47,397018,1784.665,9.99499999999989,Bullish,Bullish (2021-06-27 00:00:00)
2021-07-04,1787.49,1818.34,1784.48,1808.28,411076,1797.885,13.220000000000027,Bullish,Bullish (2021-07-04 00:00:00)
2021-07-11,1807.69,1834.14,1791.68,1811.55,431241,1809.62,11.7349999999999,Bullish,Bullish (2021-07-11 00:00:00)
2021-07-18,1811.64,1824.89,1790.11,1802.04,422136,1806.8400000000001,-2.7799999999997453,Bearish,Bearish (2021-07-18 00:00:00)
2021-07-25,1802.25,1832.65,1792.44,1814.09,397986,1808.17,1.3299999999999272,Bullish,Bullish (2021-07-25 00:00:00)
2021-08-01,1813.83,1831.72,1758.68,1763.44,369580,1788.635,-19.535000000000082,Bearish,Bearish (2021-08-01 00:00:00)
2021-08-08,1764.43,1779.93,1679.17,1779.38,423769,1771.9050000000002,-16.72999999999979,Bearish,Bearish (2021-08-08 00:00:00)
2021-08-15,1779.9,1795.51,1770.82,1780.96,410876,1780.43,8.524999999999864,Bullish,Bullish (2021-08-15 00:00:00)
2021-08-22,1781.15,1819.28,1776.45,1818.13,341625,1799.64,19.210000000000036,Bullish,Bullish (2021-08-22 00:00:00)
2021-08-29,1817.9,1833.99,1801.6,1827.52,323576,1822.71,23.069999999999936,Bullish,Bullish (2021-08-29 00:00:00)
2021-09-05,1827.98,1830.28,1782.37,1787.66,350713,1807.8200000000002,-14.889999999999873,Bearish,Bearish (2021-09-05 00:00:00)
2021-09-12,1788.93,1808.65,1745.3,1754.08,420309,1771.505,-36.315000000000055,Bearish,Bearish (2021-09-12 00:00:00)
2021-09-19,1754.18,1787.2,1737.93,1750.68,419265,1752.43,-19.075000000000045,Bearish,Bearish (2021-09-19 00:00:00)
2021-09-26,1748.64,1764.31,1721.65,1760.52,430806,1754.58,2.1499999999998636,Bullish,Bullish (2021-09-26 00:00:00)
2021-10-03,1761.06,1781.36,1745.88,1756.79,435398,1758.925,4.345000000000027,Bullish,Bullish (2021-10-03 00:00:00)
2021-10-10,1757.38,1800.59,1750.17,1767.63,383453,1762.505,3.5800000000001546,Bullish,Bullish (2021-10-10 00:00:00)
2021-10-17,1766.83,1813.84,1760.31,1792.56,440730,1779.695,17.189999999999827,Bullish,Bullish (2021-10-17 00:00:00)
2021-10-24,1792.97,1810.41,1771.97,1782.96,430493,1787.9650000000001,8.27000000000021,Bullish,Bullish (2021-10-24 00:00:00)
2021-10-31,1782.92,1818.28,1758.82,1817.93,424733,1800.4250000000002,12.460000000000036,Bullish,Bullish (2021-10-31 00:00:00)
2021-11-07,1816.21,1868.66,1812.44,1864.69,450438,1840.45,40.024999999999864,Bullish,Bullish (2021-11-07 00:00:00)
2021-11-14,1866.1,1877.13,1843.03,1845.94,410890,1856.02,15.569999999999936,Bullish,Bullish (2021-11-14 00:00:00)
2021-11-21,1842.96,1849.08,1778.54,1790.96,432585,1816.96,-39.059999999999945,Bearish,Bearish (2021-11-21 00:00:00)
2021-11-28,1788.94,1808.77,1761.87,1783.44,525529,1786.19,-30.769999999999982,Bearish,Bearish (2021-11-28 00:00:00)
2021-12-05,1782.83,1793.1,1770.13,1782.87,411880,1782.85,-3.3400000000001455,Bearish,Bearish (2021-12-05 00:00:00)
2021-12-12,1782.43,1814.25,1751.04,1797.48,381294,1789.955,7.105000000000018,Bullish,Bullish (2021-12-12 00:00:00)
2021-12-19,1799.3,1810.75,1784.86,1808.48,263324,1803.8899999999999,13.934999999999945,Bullish,Bullish (2021-12-19 00:00:00)
2021-12-26,1807.31,1828.61,1789.42,1828.34,282499,1817.8249999999998,13.934999999999945,Bullish,Bullish (2021-12-26 00:00:00)
2022-01-02,1830.09,1831.69,1782.63,1796.62,419687,1813.355,-4.4699999999998,Bearish,Bearish (2022-01-02 00:00:00)
2022-01-09,1795.74,1829.22,1790.35,1817.38,416194,1806.56,-6.795000000000073,Bearish,Bearish (2022-01-09 00:00:00)
2022-01-16,1817.82,1847.93,1805.79,1834.39,428550,1826.105,19.545000000000073,Bullish,Bullish (2022-01-16 00:00:00)
2022-01-23,1832.31,1853.88,1780.31,1791.81,518542,1812.06,-14.045000000000073,Bearish,Bearish (2022-01-23 00:00:00)
2022-01-30,1789.56,1814.92,1785.59,1808.2,390585,1798.88,-13.179999999999836,Bearish,Bearish (2022-01-30 00:00:00)
2022-02-06,1808.75,1865.5,1807.9,1859.0,406600,1833.875,34.99499999999989,Bullish,Bullish (2022-02-06 00:00:00)
2022-02-13,1860.13,1902.49,1844.56,1897.44,520548,1878.785,44.91000000000008,Bullish,Bullish (2022-02-13 00:00:00)
2022-02-20,1905.1,1974.41,1878.11,1888.71,549195,1896.905,18.11999999999989,Bullish,Bullish (2022-02-20 00:00:00)
2022-02-27,1921.05,1970.77,1890.96,1970.46,545757,1945.755,48.850000000000136,Bullish,Bullish (2022-02-27 00:00:00)
2022-03-06,1978.65,2070.27,1958.71,1987.31,642965,1982.98,37.22499999999991,Bullish,Bullish (2022-03-06 00:00:00)
2022-03-13,1982.16,1984.08,1895.05,1919.98,398697,1951.0700000000002,-31.909999999999854,Bearish,Bearish (2022-03-13 00:00:00)
2022-03-20,1922.07,1966.12,1910.73,1957.78,367820,1939.925,-11.14500000000021,Bearish,Bearish (2022-03-20 00:00:00)
2022-03-27,1957.78,1958.37,1890.1,1924.35,466557,1941.065,1.1400000000001,Bullish,Bullish (2022-03-27 00:00:00)
2022-04-03,1925.57,1948.21,1915.1,1946.12,433575,1935.8449999999998,-5.220000000000255,Bearish,Bearish (2022-04-03 00:00:00)
2022-04-10,1946.97,1981.55,1939.97,1973.37,359681,1960.17,24.325000000000273,Bullish,Bullish (2022-04-10 00:00:00)
2022-04-17,1972.01,1998.36,1926.53,1930.94,488751,1951.475,-8.695000000000164,Bearish,Bearish (2022-04-17 00:00:00)
2022-04-24,1933.61,1934.43,1872.04,1896.23,507705,1914.92,-36.554999999999836,Bearish,Bearish (2022-04-24 00:00:00)
2022-05-01,1897.82,1909.79,1850.42,1882.61,455272,1890.215,-24.705000000000155,Bearish,Bearish (2022-05-01 00:00:00)
2022-05-08,1883.87,1885.63,1799.14,1811.34,541052,1847.605,-42.6099999999999,Bearish,Bearish (2022-05-08 00:00:00)
2022-05-15,1813.76,1849.43,1791.41,1846.3,486010,1830.03,-17.575000000000045,Bearish,Bearish (2022-05-15 00:00:00)
2022-05-22,1849.38,1869.7,1840.7,1853.0,404732,1851.19,21.160000000000082,Bullish,Bullish (2022-05-22 00:00:00)
2022-05-29,1852.75,1874.11,1828.51,1850.9,343638,1851.825,0.6349999999999909,Bullish,Bullish (2022-05-29 00:00:00)
2022-06-05,1849.99,1875.92,1825.08,1871.37,396644,1860.6799999999998,8.85499999999979,Bullish,Bullish (2022-06-05 00:00:00)
2022-06-12,1876.74,1879.02,1805.09,1840.08,567387,1858.4099999999999,-2.269999999999982,Bearish,Bearish (2022-06-12 00:00:00)
2022-06-19,1837.44,1847.76,1816.93,1826.98,400320,1832.21,-26.199999999999818,Bearish,Bearish (2022-06-19 00:00:00)
2022-06-26,1835.3,1841.04,1784.53,1808.94,380292,1822.12,-10.090000000000146,Bearish,Bearish (2022-06-26 00:00:00)
2022-07-03,1811.41,1814.3,1732.25,1742.45,398651,1776.93,-45.18999999999983,Bearish,Bearish (2022-07-03 00:00:00)
2022-07-10,1741.09,1745.36,1697.56,1707.32,405146,1724.205,-52.725000000000136,Bearish,Bearish (2022-07-10 00:00:00)
2022-07-17,1706.79,1739.25,1680.92,1727.38,389127,1717.085,-7.119999999999891,Bearish,Bearish (2022-07-17 00:00:00)
2022-07-24,1726.7,1767.94,1711.5,1766.0,429440,1746.35,29.264999999999873,Bullish,Bullish (2022-07-24 00:00:00)
2022-07-31,1764.18,1794.94,1754.3,1775.42,455673,1769.8000000000002,23.450000000000273,Bullish,Bullish (2022-07-31 00:00:00)
2022-08-07,1772.53,1807.92,1770.82,1801.62,384148,1787.0749999999998,17.274999999999636,Bullish,Bullish (2022-08-07 00:00:00)
2022-08-14,1802.03,1802.27,1745.58,1747.28,388551,1774.655,-12.419999999999845,Bearish,Bearish (2022-08-14 00:00:00)
2022-08-21,1746.32,1765.5,1727.82,1738.08,404045,1742.1999999999998,-32.455000000000155,Bearish,Bearish (2022-08-21 00:00:00)
2022-08-28,1736.82,1745.52,1688.84,1712.78,422070,1724.8,-17.399999999999864,Bearish,Bearish (2022-08-28 00:00:00)
2022-09-04,1711.52,1729.52,1691.42,1716.85,423027,1714.185,-10.615000000000009,Bearish,Bearish (2022-09-04 00:00:00)
2022-09-11,1717.77,1735.13,1654.18,1675.01,465617,1696.3899999999999,-17.795000000000073,Bearish,Bearish (2022-09-11 00:00:00)
2022-09-18,1675.16,1688.06,1639.82,1644.87,457404,1660.0149999999999,-36.375,Bearish,Bearish (2022-09-18 00:00:00)
2022-09-25,1643.52,1675.42,1614.87,1660.79,533091,1652.155,-7.8599999999999,Bearish,Bearish (2022-09-25 00:00:00)
2022-10-02,1662.36,1729.48,1659.71,1694.8,464511,1678.58,26.424999999999955,Bullish,Bullish (2022-10-02 00:00:00)
2022-10-09,1697.03,1699.88,1640.22,1644.29,472474,1670.6599999999999,-7.920000000000073,Bearish,Bearish (2022-10-09 00:00:00)
2022-10-16,1646.04,1668.42,1617.26,1657.33,463231,1651.685,-18.97499999999991,Bearish,Bearish (2022-10-16 00:00:00)
2022-10-23,1661.34,1674.97,1638.02,1644.6,497193,1652.9699999999998,1.2849999999998545,Bullish,Bullish (2022-10-23 00:00:00)
2022-10-30,1642.5,1681.74,1616.66,1680.79,472457,1661.645,8.675000000000182,Bullish,Bullish (2022-10-30 00:00:00)
2022-11-06,1673.97,1772.78,1664.74,1770.15,498631,1722.06,60.414999999999964,Bullish,Bullish (2022-11-06 00:00:00)
2022-11-13,1764.16,1786.51,1747.56,1750.97,486304,1757.565,35.50500000000011,Bullish,Bullish (2022-11-13 00:00:00)
2022-11-20,1751.16,1761.16,1726.5,1754.65,360331,1752.9050000000002,-4.6599999999998545,Bearish,Bearish (2022-11-20 00:00:00)
2022-11-27,1754.96,1804.54,1739.67,1798.52,476226,1776.74,23.83499999999981,Bullish,Bullish (2022-11-27 00:00:00)
2022-12-04,1796.59,1810.0,1765.87,1797.26,454853,1796.925,20.184999999999945,Bullish,Bullish (2022-12-04 00:00:00)
