time,open,high,low,close,tick_volume
2020-12-10,1838.7,1850.01,1828.65,1836.64,141811
2020-12-11,1836.55,1847.71,1824.01,1839.55,126752
2020-12-14,1836.17,1839.03,1819.51,1827.0,116790
2020-12-15,1827.24,1855.39,1825.5,1853.27,121215
2020-12-16,1853.23,1865.76,1844.74,1864.55,147356
2020-12-17,1862.87,1896.21,1862.0,1885.42,144777
2020-12-18,1884.55,1889.65,1877.42,1880.89,122008
2020-12-21,1882.89,1906.74,1855.04,1876.48,191934
2020-12-22,1878.14,1884.28,1858.93,1859.92,159836
2020-12-23,1860.32,1878.51,1857.02,1873.15,140793
2020-12-24,1873.59,1883.15,1869.53,1879.51,82563
2020-12-28,1882.99,1900.24,1869.17,1873.46,127216
2020-12-29,1872.24,1886.38,1871.52,1878.27,103883
2020-12-30,1877.98,1894.51,1876.07,1894.47,95819
2020-12-31,1893.68,1900.41,1885.3,1893.7,95624
2021-01-04,1908.61,1944.44,1907.2,1942.85,160942
2021-01-05,1941.8,1953.03,1934.33,1950.0,145506
2021-01-06,1950.44,1959.35,1900.8,1918.8,201654
2021-01-07,1919.94,1927.67,1906.82,1913.57,152077
2021-01-08,1915.21,1917.51,1828.2,1849.02,218797
2021-01-11,1851.61,1856.58,1816.86,1843.37,180538
2021-01-12,1845.06,1863.8,1836.63,1854.61,155350
2021-01-13,1854.98,1863.04,1841.87,1844.95,127925
2021-01-14,1846.8,1857.53,1829.45,1846.07,157000
2021-01-15,1847.22,1857.02,1823.27,1827.42,170064
2021-01-18,1828.66,1840.79,1803.58,1837.58,112601
2021-01-19,1838.88,1845.5,1832.99,1840.02,134537
2021-01-20,1840.18,1871.73,1832.45,1871.4,151351
2021-01-21,1871.7,1875.13,1858.34,1869.61,148073
2021-01-22,1870.14,1870.82,1837.31,1856.11,162679
2021-01-25,1856.38,1867.88,1847.12,1855.93,167249
2021-01-26,1855.33,1861.71,1848.38,1850.67,129677
2021-01-27,1850.72,1853.13,1831.37,1844.1,159961
2021-01-28,1844.48,1864.05,1834.01,1842.54,197089
2021-01-29,1843.2,1875.66,1839.58,1848.69,226668
2021-02-01,1859.64,1871.82,1849.13,1860.58,254532
2021-02-02,1859.87,1864.08,1829.54,1837.97,202224
2021-02-03,1837.59,1844.98,1829.75,1834.08,146942
2021-02-04,1834.03,1834.74,1785.03,1793.95,181539
2021-02-05,1795.94,1815.17,1792.01,1813.68,147735
2021-02-08,1815.62,1839.13,1807.75,1830.53,151125
2021-02-09,1830.4,1848.59,1828.86,1838.44,142624
2021-02-10,1838.61,1855.39,1834.06,1843.27,148935
2021-02-11,1843.04,1847.55,1821.18,1825.54,127173
2021-02-12,1826.24,1830.7,1810.53,1824.5,134636
2021-02-15,1825.87,1827.02,1816.06,1818.81,80495
2021-02-16,1818.32,1826.45,1789.45,1794.36,179703
2021-02-17,1793.88,1795.16,1769.54,1776.16,198615
2021-02-18,1776.07,1789.66,1768.39,1775.73,194148
2021-02-19,1776.96,1791.63,1760.64,1783.36,201788
2021-02-22,1784.18,1812.66,1780.66,1809.69,208741
2021-02-23,1810.4,1815.99,1795.59,1805.53,188679
2021-02-24,1806.15,1813.85,1783.62,1804.8,207745
2021-02-25,1803.98,1804.3,1765.48,1769.94,279834
2021-02-26,1770.49,1775.78,1717.22,1734.28,298034
2021-03-01,1735.92,1759.83,1719.71,1724.6,223671
2021-03-02,1723.74,1739.14,1707.21,1738.14,212292
2021-03-03,1738.31,1740.55,1701.93,1710.78,204098
2021-03-04,1711.9,1723.23,1690.59,1697.78,248033
2021-03-05,1697.93,1707.71,1687.28,1700.35,229664
2021-03-08,1705.95,1714.3,1676.81,1683.33,231529
2021-03-09,1683.68,1720.66,1680.11,1715.73,198642
2021-03-10,1715.55,1726.78,1708.19,1726.64,181242
2021-03-11,1726.38,1739.86,1719.26,1722.59,173606
2021-03-12,1722.03,1729.26,1699.22,1728.03,186734
2021-03-15,1729.75,1734.57,1721.68,1731.74,155397
2021-03-16,1731.75,1741.22,1726.15,1731.57,149880
2021-03-17,1731.93,1751.63,1724.02,1745.18,164481
2021-03-18,1747.91,1755.51,1719.23,1736.44,201043
2021-03-19,1735.16,1746.72,1728.4,1745.36,167249
2021-03-22,1743.95,1744.41,1727.35,1738.9,156474
2021-03-23,1739.58,1742.56,1724.69,1726.96,154220
2021-03-24,1727.11,1738.52,1724.01,1734.14,136086
2021-03-25,1734.42,1745.5,1721.77,1726.53,159520
2021-03-26,1727.37,1736.75,1721.55,1732.47,131048
2021-03-29,1732.55,1732.89,1705.75,1711.92,132439
2021-03-30,1712.67,1714.43,1678.77,1684.85,166409
2021-03-31,1684.9,1715.31,1677.89,1707.39,155437
2021-04-01,1707.04,1730.5,1705.76,1729.77,141929
2021-04-05,1727.63,1733.56,1721.31,1728.27,103916
2021-04-06,1728.26,1745.5,1727.17,1743.36,127347
2021-04-07,1742.81,1744.34,1730.62,1737.61,121027
2021-04-08,1738.24,1758.7,1733.15,1755.48,121164
2021-04-09,1755.54,1757.35,1731.23,1743.86,128090
2021-04-12,1743.59,1745.08,1727.39,1732.81,122443
2021-04-13,1733.06,1748.95,1723.73,1745.39,135841
2021-04-14,1746.05,1749.38,1732.61,1736.34,120945
2021-04-15,1736.58,1769.68,1734.35,1763.63,129558
2021-04-16,1763.73,1783.87,1759.81,1776.93,132650
2021-04-19,1776.91,1790.06,1766.75,1771.38,117575
2021-04-20,1771.06,1780.47,1763.65,1778.75,101234
2021-04-21,1778.07,1797.68,1776.24,1793.69,87075
2021-04-22,1794.08,1797.85,1777.41,1784.1,92216
2021-04-23,1783.85,1796.03,1769.99,1776.56,87413
2021-04-26,1775.4,1783.54,1768.72,1781.33,83988
2021-04-27,1781.19,1785.56,1773.72,1776.57,81084
2021-04-28,1776.69,1782.59,1762.6,1781.73,91321
2021-04-29,1781.56,1789.97,1756.09,1771.96,87474
2021-04-30,1772.42,1773.63,1764.25,1768.88,84400
2021-05-03,1766.81,1797.92,1766.04,1793.0,77546
2021-05-04,1792.2,1799.11,1770.89,1778.71,92988
2021-05-05,1778.19,1788.0,1770.36,1786.91,73929
2021-05-06,1787.09,1818.11,1781.98,1814.91,90276
2021-05-07,1814.64,1843.29,1812.84,1831.38,98897
2021-05-10,1833.15,1845.54,1830.02,1835.7,99070
2021-05-11,1836.02,1841.86,1818.12,1837.42,107409
2021-05-12,1836.96,1843.71,1813.25,1815.42,115170
2021-05-13,1815.35,1828.77,1808.75,1826.46,106054
2021-05-14,1826.41,1845.74,1819.74,1843.34,88166
2021-05-17,1842.58,1868.48,1842.1,1866.8,90265
2021-05-18,1866.19,1875.02,1863.26,1869.52,85802
2021-05-19,1869.02,1890.04,1852.23,1869.35,113883
2021-05-20,1870.38,1883.84,1863.83,1877.05,100304
2021-05-21,1877.23,1889.45,1870.09,1881.34,93848
2021-05-24,1881.34,1887.03,1875.25,1880.83,81990
2021-05-25,1880.91,1900.28,1872.74,1899.15,88603
2021-05-26,1898.61,1912.75,1890.69,1896.64,93989
2021-05-27,1896.47,1903.65,1888.29,1896.54,90818
2021-05-28,1896.96,1905.91,1882.23,1903.83,91437
2021-05-31,1903.55,1910.64,1902.07,1906.64,53014
2021-06-01,1907.39,1916.6,1892.38,1900.37,89221
2021-06-02,1900.14,1909.02,1894.4,1908.29,77610
2021-06-03,1908.25,1909.61,1865.36,1870.5,92910
2021-06-04,1871.47,1896.21,1855.86,1891.5,85614
2021-06-07,1890.52,1900.13,1881.56,1899.0,74039
2021-06-08,1899.28,1903.64,1883.77,1892.86,72911
2021-06-09,1892.05,1898.92,1887.35,1888.6,70475
2021-06-10,1888.87,1899.88,1869.87,1898.44,81122
2021-06-11,1898.09,1903.04,1874.51,1876.19,83039
2021-06-14,1876.6,1877.66,1844.76,1866.09,83650
2021-06-15,1866.32,1869.16,1851.65,1858.75,74318
2021-06-16,1859.33,1863.03,1803.47,1811.95,84024
2021-06-17,1812.73,1825.3,1767.19,1773.15,131843
2021-06-18,1774.99,1797.13,1760.87,1764.2,117287
2021-06-21,1768.08,1786.54,1766.42,1782.97,109899
2021-06-22,1783.77,1790.1,1772.44,1778.76,92607
2021-06-23,1779.47,1794.94,1773.32,1778.86,84511
2021-06-24,1778.63,1788.06,1772.9,1774.95,81725
2021-06-25,1776.32,1790.43,1773.7,1781.26,75323
2021-06-28,1781.86,1785.84,1770.64,1778.08,81289
2021-06-29,1778.51,1778.92,1750.67,1761.12,82178
2021-06-30,1762.04,1774.37,1753.38,1770.37,79915
2021-07-01,1770.04,1782.85,1765.73,1776.73,78970
2021-07-02,1776.88,1795.08,1774.29,1787.47,74666
2021-07-05,1787.49,1794.44,1784.48,1791.76,39549
2021-07-06,1791.54,1815.0,1790.1,1797.13,86098
2021-07-07,1796.16,1809.84,1793.86,1803.66,90875
2021-07-08,1803.69,1818.34,1794.68,1802.36,109737
2021-07-09,1802.87,1812.37,1796.67,1808.28,84817
2021-07-12,1807.69,1810.82,1791.68,1806.12,80805
2021-07-13,1806.3,1817.05,1798.68,1807.6,80624
2021-07-14,1808.06,1829.75,1804.56,1827.42,90082
2021-07-15,1827.29,1834.14,1820.29,1829.5,95907
2021-07-16,1829.69,1832.06,1808.43,1811.55,83823
2021-07-19,1811.64,1817.28,1795.0,1812.76,98316
2021-07-20,1812.88,1824.89,1805.07,1810.33,88408
2021-07-21,1810.43,1813.75,1794.68,1803.41,84101
2021-07-22,1803.65,1808.05,1792.77,1806.62,78563
2021-07-23,1806.9,1810.31,1790.11,1802.04,72748
2021-07-26,1802.25,1811.49,1796.41,1797.47,78561
2021-07-27,1798.07,1805.27,1793.68,1798.92,85623
2021-07-28,1800.04,1809.79,1792.44,1806.96,82365
2021-07-29,1807.31,1832.65,1807.12,1827.97,78210
2021-07-30,1828.52,1831.28,1810.3,1814.09,73227
2021-08-02,1813.83,1819.56,1805.8,1813.48,77393
2021-08-03,1813.11,1815.02,1807.15,1810.31,70246
2021-08-04,1810.31,1831.72,1806.43,1811.82,74094
2021-08-05,1812.05,1814.88,1797.84,1804.03,66207
2021-08-06,1804.62,1804.77,1758.68,1763.44,81640
2021-08-09,1764.43,1764.46,1679.17,1729.47,112982
2021-08-10,1729.68,1738.31,1717.74,1729.1,80620
2021-08-11,1729.43,1754.41,1724.03,1751.54,88242
2021-08-12,1751.26,1758.18,1741.64,1752.64,73574
2021-08-13,1752.99,1779.93,1751.73,1779.38,68351
2021-08-16,1779.9,1789.27,1770.82,1787.11,81143
2021-08-17,1787.16,1795.51,1780.56,1785.93,77050
2021-08-18,1785.87,1793.81,1777.39,1787.45,84209
2021-08-19,1787.79,1792.4,1774.51,1779.9,93521
2021-08-20,1780.08,1788.4,1778.34,1780.96,74953
2021-08-23,1781.15,1806.43,1776.45,1805.31,73984
2021-08-24,1804.92,1809.55,1800.69,1802.97,58245
2021-08-25,1802.51,1802.85,1782.47,1790.45,73325
2021-08-26,1791.04,1798.21,1780.08,1791.92,66790
2021-08-27,1792.31,1819.28,1785.02,1818.13,69281
2021-08-30,1817.9,1823.18,1807.79,1810.26,60992
2021-08-31,1809.86,1819.21,1801.6,1813.74,76502
2021-09-01,1814.36,1820.09,1808.7,1814.18,66601
2021-09-02,1813.64,1817.17,1804.94,1809.54,52731
2021-09-03,1809.39,1833.99,1808.98,1827.52,66750
2021-09-06,1827.98,1830.28,1821.42,1823.22,37057
2021-09-07,1823.74,1827.24,1792.37,1794.27,79795
2021-09-08,1794.88,1802.17,1782.37,1789.19,77768
2021-09-09,1789.94,1800.93,1783.78,1794.2,83762
2021-09-10,1794.04,1803.87,1787.24,1787.66,72331
2021-09-13,1788.93,1798.36,1783.7,1793.48,79621
2021-09-14,1793.24,1808.65,1780.84,1804.6,79773
2021-09-15,1804.22,1806.95,1790.76,1793.63,76437
2021-09-16,1794.12,1796.19,1745.3,1753.4,100286
2021-09-17,1753.54,1767.49,1747.36,1754.08,84192
2021-09-20,1754.18,1766.99,1742.02,1764.22,75922
2021-09-21,1764.77,1781.73,1757.89,1774.3,74356
2021-09-22,1774.92,1787.2,1764.65,1768.01,91760
2021-09-23,1768.41,1776.61,1737.93,1742.41,97984
2021-09-24,1744.48,1757.66,1740.47,1750.68,79243
2021-09-27,1748.64,1760.87,1744.88,1750.13,78138
2021-09-28,1750.63,1754.47,1728.14,1733.86,94100
2021-09-29,1734.0,1745.55,1721.65,1726.5,86381
2021-09-30,1726.52,1764.21,1722.21,1757.0,85945
2021-10-01,1756.36,1764.31,1749.78,1760.52,86242
2021-10-04,1761.06,1770.57,1747.71,1769.3,89637
2021-10-05,1769.19,1769.36,1748.61,1759.93,81505
2021-10-06,1760.16,1765.12,1745.88,1762.65,96037
2021-10-07,1762.85,1766.96,1751.94,1755.09,78377
2021-10-08,1755.93,1781.36,1753.37,1756.79,89842
2021-10-11,1757.38,1761.03,1750.17,1754.19,70217
2021-10-12,1753.72,1769.39,1750.73,1760.04,79586
2021-10-13,1760.09,1796.16,1757.87,1793.0,88549
2021-10-14,1792.99,1800.59,1786.71,1796.02,65592
2021-10-15,1795.84,1796.46,1764.83,1767.63,79509
2021-10-18,1766.83,1772.08,1760.31,1764.77,93201
2021-10-19,1764.7,1785.12,1762.84,1769.45,81319
2021-10-20,1769.41,1788.43,1766.85,1781.98,83813
2021-10-21,1781.96,1789.46,1776.5,1782.88,91945
2021-10-22,1783.34,1813.84,1782.95,1792.56,90452
2021-10-25,1792.97,1810.03,1792.23,1807.66,77430
2021-10-26,1807.37,1808.37,1782.39,1792.8,81683
2021-10-27,1793.31,1799.07,1783.51,1796.93,78975
2021-10-28,1796.45,1810.41,1792.32,1798.8,87516
2021-10-29,1799.41,1801.15,1771.97,1782.96,104889
2021-11-01,1782.92,1795.81,1779.08,1793.2,80130
2021-11-02,1793.12,1796.38,1786.41,1787.95,68520
2021-11-03,1787.71,1788.3,1758.82,1769.63,96357
2021-11-04,1770.52,1798.91,1770.5,1791.57,84898
2021-11-05,1791.05,1818.28,1784.98,1817.93,94828
2021-11-08,1816.21,1826.45,1812.44,1824.27,86413
2021-11-09,1824.75,1832.73,1819.18,1831.85,85908
2021-11-10,1831.78,1868.53,1822.35,1849.25,102429
2021-11-11,1849.34,1865.98,1842.92,1861.98,83322
2021-11-12,1861.74,1868.66,1845.25,1864.69,92366
2021-11-15,1866.1,1870.53,1856.33,1862.68,82823
2021-11-16,1862.88,1877.13,1849.7,1850.4,87715
2021-11-17,1850.3,1868.03,1849.55,1867.32,76802
2021-11-18,1866.64,1870.97,1855.14,1858.93,74160
2021-11-19,1859.03,1865.74,1843.03,1845.94,89390
2021-11-22,1842.96,1849.08,1802.28,1804.78,97011
2021-11-23,1807.67,1812.37,1781.98,1789.0,100815
2021-11-24,1789.27,1796.41,1778.54,1788.49,97171
2021-11-25,1788.16,1795.15,1785.96,1788.61,37261
2021-11-26,1790.49,1815.53,1780.36,1790.96,100327
2021-11-29,1788.94,1799.41,1781.14,1784.59,94917
2021-11-30,1785.07,1808.77,1769.88,1774.81,128174
2021-12-01,1775.08,1794.22,1772.21,1781.78,106643
2021-12-02,1781.74,1783.39,1761.87,1768.08,93312
2021-12-03,1769.78,1786.09,1766.12,1783.44,102483
2021-12-06,1782.83,1787.76,1775.73,1778.41,88088
2021-12-07,1778.92,1787.79,1772.24,1784.1,82932
2021-12-08,1784.25,1793.1,1779.61,1782.99,91058
2021-12-09,1783.04,1787.71,1772.84,1775.12,80475
2021-12-10,1776.05,1789.45,1770.13,1782.87,69327
2021-12-13,1782.43,1791.61,1781.83,1786.6,64489
2021-12-14,1785.91,1789.5,1766.48,1770.56,65077
2021-12-15,1771.45,1780.86,1751.04,1777.04,84483
2021-12-16,1777.89,1799.68,1775.58,1799.19,90176
2021-12-17,1798.69,1814.25,1795.83,1797.48,77069
2021-12-20,1799.3,1804.14,1788.35,1790.86,74338
2021-12-21,1791.46,1800.46,1784.86,1788.89,70489
2021-12-22,1789.25,1805.03,1785.88,1803.57,60842
2021-12-23,1803.76,1810.75,1798.9,1808.48,57655
2021-12-27,1807.31,1813.49,1802.99,1811.89,54239
2021-12-28,1811.45,1820.21,1805.05,1806.07,56482
2021-12-29,1806.31,1807.7,1789.42,1804.33,66848
2021-12-30,1804.19,1817.17,1796.18,1814.59,57196
2021-12-31,1814.85,1828.61,1814.3,1828.34,47734
2022-01-03,1830.09,1831.69,1798.37,1801.25,71676
2022-01-04,1802.36,1816.75,1798.61,1814.54,83779
2022-01-05,1814.12,1829.64,1808.3,1810.21,79370
2022-01-06,1810.65,1811.55,1786.45,1790.9,103887
2022-01-07,1791.24,1798.68,1782.63,1796.62,80975
2022-01-10,1795.74,1802.34,1790.35,1801.66,80372
2022-01-11,1800.69,1823.23,1800.1,1821.3,82581
2022-01-12,1821.13,1828.07,1814.72,1826.15,80600
2022-01-13,1825.88,1828.18,1812.31,1822.56,82883
2022-01-14,1821.58,1829.22,1814.69,1817.38,89758
2022-01-17,1817.82,1823.17,1813.12,1819.2,45178
2022-01-18,1818.55,1822.76,1805.79,1813.65,101990
2022-01-19,1813.93,1843.33,1810.28,1840.37,91894
2022-01-20,1839.72,1847.93,1835.97,1839.47,91643
2022-01-21,1839.08,1843.22,1828.49,1834.39,97845
2022-01-24,1832.31,1844.35,1829.67,1843.0,112131
2022-01-25,1842.85,1853.88,1834.85,1847.98,97407
2022-01-26,1847.79,1850.08,1814.98,1819.47,97286
2022-01-27,1819.5,1822.15,1791.82,1797.13,114393
2022-01-28,1797.78,1799.44,1780.31,1791.81,97325
2022-01-31,1789.56,1799.92,1785.59,1797.3,80499
2022-02-01,1798.04,1808.78,1795.76,1801.03,76643
2022-02-02,1800.58,1810.79,1794.41,1806.79,72029
2022-02-03,1806.98,1808.96,1788.7,1804.81,81890
2022-02-04,1805.29,1814.92,1792.19,1808.2,79524
2022-02-07,1808.75,1823.57,1807.9,1820.49,79563
2022-02-08,1820.78,1828.77,1815.46,1825.97,67405
2022-02-09,1825.63,1835.85,1824.69,1832.91,63032
2022-02-10,1833.07,1841.96,1821.65,1826.63,88255
2022-02-11,1826.75,1865.5,1820.98,1859.0,108345
2022-02-14,1860.13,1874.15,1850.81,1871.35,116867
2022-02-15,1871.19,1879.49,1844.56,1853.5,101869
2022-02-16,1853.78,1872.57,1850.3,1869.64,85071
2022-02-17,1869.76,1901.12,1867.85,1898.41,112755
2022-02-18,1898.69,1902.49,1886.58,1897.44,103986
2022-02-21,1905.1,1908.26,1887.66,1903.03,70734
2022-02-22,1910.3,1914.1,1891.42,1898.51,121700
2022-02-23,1898.84,1910.46,1889.67,1909.04,85071
2022-02-24,1910.37,1974.41,1878.11,1903.93,156433
2022-02-25,1905.62,1921.93,1882.97,1888.71,115257
2022-02-28,1921.05,1928.22,1890.96,1908.93,112975
2022-03-01,1907.85,1950.18,1901.42,1945.01,107040
2022-03-02,1944.96,1947.94,1913.74,1928.59,108172
2022-03-03,1929.18,1941.2,1922.06,1936.23,98187
2022-03-04,1936.92,1970.77,1929.66,1970.46,119383
2022-03-07,1978.65,2002.6,1961.01,1997.6,151395
2022-03-08,1996.15,2070.27,1981.05,2049.7,152981
2022-03-09,2049.53,2059.16,1975.78,1991.85,140211
2022-03-10,1992.26,2009.16,1970.82,1996.7,113635
2022-03-11,1996.7,1999.12,1958.71,1987.31,84743
2022-03-14,1982.16,1984.08,1949.66,1950.72,83761
2022-03-15,1952.17,1954.6,1907.09,1917.69,90413
2022-03-16,1918.94,1929.48,1895.05,1926.11,83383
2022-03-17,1926.56,1949.81,1923.19,1942.49,73946
2022-03-18,1942.18,1945.27,1917.83,1919.98,67194
2022-03-21,1922.07,1941.19,1917.98,1935.89,67565
2022-03-22,1935.82,1938.4,1910.73,1921.36,73126
2022-03-23,1921.45,1948.35,1915.5,1944.2,66350
2022-03-24,1943.94,1966.12,1937.4,1957.59,73801
2022-03-25,1958.33,1964.26,1943.1,1957.78,86978
2022-03-28,1957.78,1958.37,1917.01,1922.67,101430
2022-03-29,1922.15,1929.33,1890.1,1919.44,104093
2022-03-30,1920.11,1938.51,1915.96,1932.64,86027
2022-03-31,1933.26,1949.78,1919.2,1937.12,90079
2022-04-01,1937.27,1939.52,1918.07,1924.35,84928
2022-04-04,1925.57,1936.9,1915.55,1932.73,75003
2022-04-05,1932.68,1944.59,1918.02,1923.43,86530
2022-04-06,1922.91,1933.4,1915.1,1925.26,105367
2022-04-07,1924.45,1937.76,1920.55,1931.45,89570
2022-04-08,1931.78,1948.21,1927.71,1946.12,77105
2022-04-11,1946.97,1969.74,1939.97,1953.63,94682
2022-04-12,1952.91,1978.57,1949.82,1966.48,93144
2022-04-13,1967.04,1981.55,1962.88,1978.16,84632
2022-04-14,1977.07,1980.35,1960.56,1973.37,87223
2022-04-18,1972.01,1998.36,1972.01,1978.63,87999
2022-04-19,1976.68,1981.97,1943.68,1950.12,97863
2022-04-20,1949.98,1958.3,1939.35,1957.52,99290
2022-04-21,1956.72,1957.38,1936.81,1951.2,96810
2022-04-22,1950.68,1955.62,1926.53,1930.94,106789
2022-04-25,1933.61,1934.43,1891.49,1897.91,116808
2022-04-26,1898.36,1911.19,1895.7,1905.17,101507
2022-04-27,1905.79,1907.0,1881.37,1885.88,101000
2022-04-28,1885.4,1896.74,1872.04,1894.57,96311
2022-04-29,1894.91,1919.9,1892.58,1896.23,92079
2022-05-02,1897.82,1899.89,1854.47,1862.84,87455
2022-05-03,1863.53,1878.13,1850.42,1868.21,86963
2022-05-04,1868.06,1889.69,1861.45,1881.23,76745
2022-05-05,1882.26,1909.79,1872.48,1877.1,105406
2022-05-06,1876.59,1892.54,1866.12,1882.61,98703
2022-05-09,1883.87,1885.63,1851.69,1853.83,102817
2022-05-10,1854.24,1865.46,1835.46,1838.24,113821
2022-05-11,1839.08,1858.12,1832.03,1852.44,105031
2022-05-12,1851.88,1858.76,1821.29,1821.8,119060
2022-05-13,1822.85,1828.82,1799.14,1811.34,100323
2022-05-16,1813.76,1826.89,1791.41,1823.93,87153
2022-05-17,1825.08,1836.11,1812.9,1815.04,92610
2022-05-18,1814.67,1824.7,1807.39,1816.52,99683
2022-05-19,1816.57,1849.18,1810.96,1842.1,114886
2022-05-20,1841.58,1849.43,1832.38,1846.3,91678
2022-05-23,1849.38,1865.37,1843.46,1853.49,89227
2022-05-24,1853.65,1869.7,1849.35,1866.4,79479
2022-05-25,1865.3,1868.08,1841.99,1853.22,81831
2022-05-26,1853.31,1854.35,1840.7,1850.68,80177
2022-05-27,1851.73,1861.94,1847.99,1853.0,74018
2022-05-30,1852.75,1864.0,1848.18,1855.22,46140
2022-05-31,1855.84,1857.16,1835.11,1837.46,83974
2022-06-01,1837.01,1850.05,1828.51,1846.42,81863
2022-06-02,1846.93,1870.39,1844.11,1868.54,67694
2022-06-03,1869.42,1874.11,1847.33,1850.9,63967
2022-06-06,1849.99,1857.8,1840.63,1841.54,69791
2022-06-07,1840.84,1855.57,1837.07,1852.38,75969
2022-06-08,1852.66,1859.66,1844.64,1853.12,69838
