time,open,high,low,close,tick_volume
2022-06-09,1852.83,1855.35,1840.06,1847.98,81783
2022-06-10,1847.88,1875.92,1825.08,1871.37,99263
2022-06-13,1876.74,1879.02,1819.04,1819.36,122345
2022-06-14,1819.56,1831.54,1805.09,1808.24,110091
2022-06-15,1808.24,1841.92,1807.5,1833.86,116814
2022-06-16,1833.69,1857.53,1815.8,1856.65,121313
2022-06-17,1855.1,1855.26,1835.04,1840.08,96824
2022-06-20,1837.44,1846.06,1834.75,1838.42,65018
2022-06-21,1837.84,1843.63,1828.55,1833.06,79706
2022-06-22,1833.02,1847.76,1823.41,1837.84,85648
2022-06-23,1837.43,1846.07,1822.51,1822.59,88091
2022-06-24,1823.29,1831.76,1816.93,1826.98,81857
2022-06-27,1835.3,1841.04,1820.73,1822.63,73950
2022-06-28,1822.68,1829.52,1818.42,1819.9,65021
2022-06-29,1820.22,1833.07,1812.03,1817.8,72892
2022-06-30,1818.04,1825.06,1802.74,1807.12,80170
2022-07-01,1806.88,1809.3,1784.53,1808.94,88259
2022-07-04,1811.41,1814.3,1803.97,1807.96,53418
2022-07-05,1807.95,1812.16,1763.88,1764.58,89769
2022-07-06,1766.12,1772.86,1732.25,1739.08,97272
2022-07-07,1740.04,1749.11,1736.45,1740.09,76831
2022-07-08,1740.59,1752.34,1732.93,1742.45,81361
2022-07-11,1741.09,1744.57,1731.24,1734.02,67247
2022-07-12,1733.57,1744.4,1723.24,1726.09,76608
2022-07-13,1725.84,1745.36,1707.15,1735.49,85233
2022-07-14,1735.68,1736.29,1697.56,1709.72,93414
2022-07-15,1706.25,1716.52,1699.09,1707.32,82644
2022-07-18,1706.79,1723.91,1705.94,1708.99,78328
2022-07-19,1709.8,1718.44,1705.38,1711.56,71412
2022-07-20,1711.46,1714.46,1692.51,1696.53,71609
2022-07-21,1696.3,1720.18,1680.92,1718.2,83978
2022-07-22,1717.75,1739.25,1712.89,1727.38,83800
2022-07-25,1726.7,1736.22,1714.74,1719.64,77995
2022-07-26,1719.11,1728.16,1713.62,1717.2,76774
2022-07-27,1717.41,1740.24,1711.5,1734.33,81867
2022-07-28,1734.65,1757.1,1734.07,1755.83,96749
2022-07-29,1755.31,1767.94,1752.07,1766.0,96055
2022-08-01,1764.18,1775.24,1758.36,1772.12,90990
2022-08-02,1771.68,1788.09,1760.5,1761.04,104083
2022-08-03,1761.28,1772.8,1754.3,1765.47,89974
2022-08-04,1765.22,1794.94,1763.25,1791.13,82110
2022-08-05,1790.61,1794.9,1765.02,1775.42,88516
2022-08-08,1772.53,1790.05,1770.82,1788.98,74251
2022-08-09,1788.82,1800.4,1783.26,1794.31,72015
2022-08-10,1794.55,1807.92,1787.61,1792.19,81012
2022-08-11,1792.08,1799.27,1783.58,1789.44,80915
2022-08-12,1789.82,1802.17,1784.94,1801.62,75955
2022-08-15,1802.03,1802.27,1773.02,1779.42,74847
2022-08-16,1779.52,1783.16,1771.46,1775.46,67234
2022-08-17,1775.72,1782.34,1759.87,1762.0,85912
2022-08-18,1762.41,1772.42,1755.44,1758.38,79900
2022-08-19,1759.06,1759.31,1745.58,1747.28,80658
2022-08-22,1746.32,1749.12,1727.82,1736.15,80491
2022-08-23,1735.78,1754.12,1730.84,1747.79,81024
2022-08-24,1747.45,1755.86,1742.5,1751.29,77461
2022-08-25,1751.2,1765.5,1749.94,1758.62,77144
2022-08-26,1758.87,1758.89,1734.24,1738.08,87925
2022-08-29,1736.82,1745.52,1720.36,1737.45,86258
2022-08-30,1737.84,1740.5,1721.21,1724.23,76318
2022-08-31,1723.64,1726.55,1709.65,1710.99,88631
2022-09-01,1711.12,1711.46,1688.84,1697.55,89713
2022-09-02,1697.26,1717.99,1695.02,1712.78,81150
2022-09-05,1711.52,1715.82,1707.76,1710.09,50895
2022-09-06,1710.53,1726.76,1699.86,1701.9,92113
2022-09-07,1702.12,1719.39,1691.42,1718.27,94606
2022-09-08,1718.78,1728.2,1704.02,1708.42,97557
2022-09-09,1708.76,1729.52,1708.56,1716.85,87856
2022-09-12,1717.77,1735.13,1712.0,1724.69,88267
2022-09-13,1724.77,1731.86,1697.1,1702.32,94350
2022-09-14,1701.76,1707.08,1693.68,1697.36,98496
2022-09-15,1697.73,1698.26,1660.38,1664.56,91756
2022-09-16,1665.12,1680.32,1654.18,1675.01,92748
2022-09-19,1675.16,1679.98,1659.68,1675.71,73917
2022-09-20,1675.8,1679.44,1660.02,1664.76,80237
2022-09-21,1664.7,1688.06,1653.96,1673.73,90636
2022-09-22,1671.51,1684.9,1655.69,1671.16,109932
2022-09-23,1671.46,1675.86,1639.82,1644.87,102682
2022-09-26,1643.52,1649.82,1621.18,1622.4,116758
2022-09-27,1623.62,1642.43,1623.38,1629.16,97467
2022-09-28,1629.84,1662.7,1614.87,1659.88,114743
2022-09-29,1659.52,1664.92,1641.55,1660.52,106538
2022-09-30,1660.62,1675.42,1659.27,1660.79,97585
2022-10-03,1662.36,1701.44,1659.71,1699.62,98417
2022-10-04,1698.61,1729.48,1695.19,1726.34,97317
2022-10-05,1724.91,1727.82,1700.54,1716.25,93946
2022-10-06,1716.16,1725.56,1706.95,1712.49,89493
2022-10-07,1712.0,1714.82,1690.64,1694.8,85338
2022-10-10,1697.03,1699.88,1665.7,1668.03,81254
2022-10-11,1668.28,1683.98,1661.02,1666.1,96260
2022-10-12,1666.36,1678.28,1661.42,1673.12,93969
2022-10-13,1673.97,1682.43,1642.44,1666.19,98420
2022-10-14,1666.32,1671.72,1640.22,1644.29,102571
2022-10-17,1646.04,1668.42,1644.13,1650.57,86599
2022-10-18,1650.52,1660.88,1645.86,1651.92,89097
2022-10-19,1652.08,1654.45,1627.74,1629.01,87673
2022-10-20,1629.3,1645.62,1622.52,1628.03,93409
2022-10-21,1628.2,1657.77,1617.26,1657.33,106453
2022-10-24,1661.34,1670.9,1643.97,1649.36,108721
2022-10-25,1649.84,1662.38,1638.31,1653.08,94958
2022-10-26,1652.26,1674.97,1649.74,1664.62,97804
2022-10-27,1664.18,1670.79,1654.93,1663.26,99774
2022-10-28,1662.76,1667.06,1638.02,1644.6,95936
2022-10-31,1642.5,1645.68,1631.81,1633.56,80838
2022-11-01,1632.66,1657.03,1630.74,1647.66,94904
2022-11-02,1646.62,1669.49,1634.8,1635.07,91063
2022-11-03,1635.07,1640.99,1616.66,1629.55,98196
2022-11-04,1629.06,1681.74,1628.76,1680.79,107456
2022-11-07,1673.97,1681.88,1666.88,1675.31,93679
2022-11-08,1674.74,1716.89,1664.74,1712.33,90491
2022-11-09,1711.68,1722.34,1702.18,1706.92,101323
2022-11-10,1706.28,1757.3,1703.9,1755.48,105265
2022-11-11,1753.53,1772.78,1747.27,1770.15,107873
2022-11-14,1764.16,1775.04,1753.27,1771.09,94651
2022-11-15,1770.15,1786.51,1767.1,1778.72,112227
2022-11-16,1778.19,1785.06,1770.34,1773.79,99276
2022-11-17,1773.76,1774.77,1754.47,1760.17,95100
2022-11-18,1760.5,1767.68,1747.56,1750.97,85050
2022-11-21,1751.16,1753.04,1732.55,1737.75,84680
2022-11-22,1738.8,1749.8,1737.06,1739.97,75934
2022-11-23,1739.9,1753.4,1726.5,1749.4,81216
2022-11-24,1749.25,1758.64,1749.22,1755.38,52402
2022-11-25,1755.12,1761.16,1745.97,1754.65,66099
2022-11-28,1754.96,1763.75,1739.67,1741.5,85370
2022-11-29,1740.52,1759.01,1739.81,1749.67,89234
2022-11-30,1749.25,1770.02,1745.07,1768.39,97038
2022-12-01,1768.74,1804.1,1768.56,1802.86,106307
2022-12-02,1802.36,1804.54,1778.61,1798.52,98277
2022-12-05,1796.59,1810.0,1765.87,1768.65,100827
2022-12-06,1768.2,1780.88,1767.34,1770.99,88813
2022-12-07,1770.9,1790.54,1768.73,1785.98,94856
2022-12-08,1785.98,1794.88,1781.47,1788.98,83370
2022-12-09,1789.92,1806.14,1788.52,1797.26,86987
2022-12-12,1796.8,1797.22,1777.54,1781.27,82714
2022-12-13,1781.01,1824.51,1780.98,1810.51,101119
2022-12-14,1810.5,1814.15,1795.56,1807.2,96767
2022-12-15,1807.08,1808.67,1773.81,1776.8,105420
2022-12-16,1776.63,1794.28,1774.32,1792.92,90760
2022-12-19,1792.32,1798.68,1783.88,1787.65,80111
2022-12-20,1787.23,1821.09,1784.65,1817.67,111510
2022-12-21,1817.84,1823.8,1811.84,1814.15,82264
2022-12-22,1814.25,1820.42,1784.8,1792.4,86078
2022-12-23,1793.01,1803.31,1791.19,1798.46,75156
2022-12-27,1800.94,1833.32,1800.17,1813.47,74925
2022-12-28,1814.0,1814.59,1797.06,1804.21,74159
2022-12-29,1804.12,1820.21,1803.78,1814.79,71123
2022-12-30,1814.52,1826.1,1813.48,1823.73,78547
2023-01-03,1826.92,1849.98,1824.21,1839.47,104597
2023-01-04,1838.75,1865.15,1836.17,1854.68,101452
2023-01-05,1854.92,1859.03,1825.11,1832.92,93588
2023-01-06,1831.94,1869.88,1831.44,1865.84,90560
2023-01-09,1867.72,1881.54,1866.44,1871.67,90099
2023-01-10,1870.84,1880.76,1867.87,1876.91,85695
2023-01-11,1876.84,1886.58,1867.14,1875.65,82930
2023-01-12,1874.84,1901.6,1874.68,1896.75,96304
2023-01-13,1895.7,1921.91,1892.35,1920.39,93467
2023-01-16,1919.18,1928.98,1910.85,1915.46,58770
2023-01-17,1915.48,1919.05,1903.8,1908.59,83995
2023-01-18,1908.02,1925.95,1896.64,1904.16,100425
2023-01-19,1903.5,1935.17,1901.04,1932.12,96436
2023-01-20,1931.64,1937.52,1920.71,1926.48,81590
2023-01-23,1926.44,1935.54,1911.44,1930.85,80911
2023-01-24,1930.94,1942.49,1917.18,1937.26,80061
2023-01-25,1937.06,1948.08,1919.91,1946.08,79719
2023-01-26,1946.43,1949.24,1918.63,1928.94,84216
2023-01-27,1928.77,1935.0,1916.72,1928.32,73440
2023-01-30,1927.15,1934.54,1920.71,1923.23,84599
2023-01-31,1922.72,1931.14,1900.87,1928.1,92175
2023-02-01,1927.81,1954.49,1920.63,1950.06,90611
2023-02-02,1952.1,1959.78,1911.36,1912.6,106196
2023-02-03,1912.16,1918.6,1861.44,1865.75,101466
2023-02-06,1861.64,1881.3,1861.6,1867.65,93996
2023-02-07,1867.66,1884.32,1864.97,1873.63,93203
2023-02-08,1873.42,1886.34,1869.1,1875.55,78842
2023-02-09,1875.29,1890.28,1858.98,1861.59,82164
2023-02-10,1863.0,1872.29,1852.73,1865.44,87208
2023-02-13,1864.43,1866.65,1850.46,1853.41,69940
2023-02-14,1853.62,1870.48,1843.39,1854.36,92316
2023-02-15,1853.81,1860.12,1830.58,1835.85,84923
2023-02-16,1836.6,1845.32,1827.66,1836.43,83966
2023-02-17,1836.28,1843.59,1818.9,1841.94,82175
2023-02-20,1841.5,1847.51,1837.24,1841.28,42118
2023-02-21,1841.82,1843.83,1830.23,1834.87,78808
2023-02-22,1834.84,1846.01,1823.57,1825.2,81054
2023-02-23,1825.48,1833.8,1817.46,1822.27,78293
2023-02-24,1822.38,1827.82,1808.98,1810.75,86313
2023-02-27,1812.02,1820.17,1806.72,1817.25,78636
2023-02-28,1817.26,1831.16,1804.75,1826.5,75774
2023-03-01,1826.98,1844.56,1823.04,1836.56,83727
2023-03-02,1837.18,1838.95,1829.98,1835.6,81587
2023-03-03,1836.18,1856.3,1836.14,1855.1,70481
2023-03-06,1854.38,1858.24,1845.15,1846.61,64957
2023-03-07,1846.01,1851.66,1812.76,1813.05,79559
2023-03-08,1813.83,1824.26,1809.38,1813.72,71488
2023-03-09,1814.14,1835.62,1811.9,1830.77,70871
2023-03-10,1831.28,1870.19,1827.79,1867.22,97868
2023-03-13,1883.62,1914.6,1871.51,1913.56,137258
2023-03-14,1912.75,1914.1,1895.43,1903.86,114554
2023-03-15,1904.16,1937.39,1885.7,1918.01,117726
2023-03-16,1918.74,1933.44,1907.52,1919.34,118457
2023-03-17,1919.72,1987.88,1918.23,1987.68,107249
2023-03-20,1987.77,2009.8,1965.88,1978.64,123567
2023-03-21,1979.09,1985.15,1935.45,1940.53,96760
2023-03-22,1939.32,1978.86,1934.27,1969.79,104804
2023-03-23,1968.93,2003.34,1964.59,1993.97,113591
2023-03-24,1993.65,2003.04,1975.24,1978.55,108436
2023-03-27,1978.94,1979.3,1944.06,1956.35,91677
2023-03-28,1956.87,1975.28,1949.16,1973.52,81872
2023-03-29,1973.38,1974.39,1958.73,1964.37,71441
2023-03-30,1963.44,1984.34,1955.36,1980.21,76991
2023-03-31,1980.24,1987.56,1966.92,1969.22,89796
2023-04-03,1961.31,1990.55,1949.74,1984.35,92128
2023-04-04,1985.24,2024.96,1977.02,2020.53,86515
2023-04-05,2021.52,2032.07,2010.06,2020.66,80651
2023-04-06,2020.9,2021.4,2000.84,2007.32,79465
2023-04-10,1996.2,2006.58,1981.71,1991.18,65347
2023-04-11,1991.23,2007.49,1988.8,2003.52,71600
2023-04-12,2003.38,2028.25,2001.44,2014.77,88740
2023-04-13,2014.46,2048.76,2014.04,2040.1,80469
2023-04-14,2040.2,2047.43,1992.43,2004.42,93506
2023-04-17,1998.73,2015.05,1981.2,1995.08,83596
2023-04-18,1994.75,2011.85,1991.32,2005.21,77934
2023-04-19,2005.16,2008.13,1969.62,1994.67,91107
2023-04-20,1994.54,2012.33,1990.5,2004.7,81457
2023-04-21,2004.2,2005.54,1971.64,1982.84,88758
2023-04-24,1981.83,1990.81,1974.13,1989.05,77903
2023-04-25,1989.06,2003.8,1976.12,1997.06,92706
2023-04-26,1996.48,2009.34,1983.32,1989.29,98486
2023-04-27,1989.5,2003.22,1974.18,1987.74,93173
2023-04-28,1987.45,1995.08,1975.99,1989.55,96705
2023-05-01,1989.62,2006.02,1977.08,1982.44,71913
2023-05-02,1982.15,2019.38,1978.5,2016.53,84881
2023-05-03,2015.98,2040.37,2007.36,2038.52,89389
2023-05-04,2071.72,2071.72,2030.4,2050.15,116073
2023-05-05,2048.72,2053.02,1999.52,2016.54,83465
2023-05-08,2016.66,2029.39,2014.3,2021.36,76130
2023-05-09,2021.1,2037.59,2019.51,2034.42,87642
2023-05-10,2034.46,2048.18,2021.54,2030.1,92303
2023-05-11,2029.82,2041.14,2011.13,2014.95,104226
2023-05-12,2015.04,2022.59,2000.93,2010.91,97438
2023-05-15,2008.18,2022.19,2007.28,2016.32,78891
2023-05-16,2016.54,2018.36,1985.51,1988.81,96595
2023-05-17,1989.12,1993.09,1975.04,1981.41,85675
2023-05-18,1981.24,1986.01,1951.97,1957.39,81545
2023-05-19,1958.28,1984.16,1954.01,1977.5,89780
2023-05-22,1977.74,1982.62,1968.94,1971.73,94986
2023-05-23,1972.04,1977.64,1954.26,1974.88,107275
2023-05-24,1975.14,1985.24,1956.74,1957.24,105320
2023-05-25,1958.34,1964.75,1938.85,1940.69,92322
2023-05-26,1941.38,1957.31,1936.72,1946.72,99770
2023-05-29,1943.24,1949.72,1940.26,1943.58,40987
2023-05-30,1943.46,1963.48,1932.07,1959.17,81189
2023-05-31,1959.05,1974.71,1953.69,1962.6,82558
2023-06-01,1963.12,1983.15,1953.37,1977.4,76603
2023-06-02,1976.89,1983.43,1947.5,1947.62,73299
2023-06-05,1947.26,1964.02,1938.14,1961.7,71856
2023-06-06,1961.69,1966.41,1954.38,1963.23,69938
2023-06-07,1963.8,1970.19,1939.77,1939.87,74755
2023-06-08,1940.38,1970.5,1940.12,1965.44,72450
2023-06-09,1965.83,1973.0,1956.64,1960.46,62696
2023-06-12,1960.22,1966.98,1949.22,1957.34,68893
2023-06-13,1957.07,1970.9,1940.06,1943.44,76488
2023-06-14,1943.22,1960.25,1939.61,1941.74,80386
2023-06-15,1942.09,1960.29,1924.7,1957.96,89540
2023-06-16,1957.14,1967.91,1953.29,1957.28,88122
2023-06-19,1958.1,1958.73,1947.83,1950.5,45503
2023-06-20,1951.02,1956.83,1929.83,1936.17,83523
2023-06-21,1936.54,1939.53,1919.2,1932.6,85807
2023-06-22,1932.69,1934.95,1912.43,1913.68,73542
2023-06-23,1914.05,1937.42,1910.17,1920.85,77418
2023-06-26,1923.86,1933.36,1921.57,1923.14,71523
2023-06-27,1923.34,1930.69,1910.92,1913.62,74698
2023-06-28,1914.2,1917.26,1902.85,1907.28,73162
2023-06-29,1907.64,1913.12,1893.01,1908.25,78993
2023-06-30,1908.57,1922.79,1900.54,1919.17,75296
2023-07-03,1918.99,1930.99,1910.12,1921.48,63033
2023-07-04,1921.23,1930.75,1919.95,1925.88,41216
2023-07-05,1925.8,1935.08,1914.75,1915.21,72056
2023-07-06,1915.96,1927.66,1902.66,1910.93,74732
2023-07-07,1910.61,1934.86,1909.58,1925.31,73500
2023-07-10,1924.52,1928.25,1912.68,1925.28,70222
2023-07-11,1925.19,1938.45,1924.38,1932.09,72793
2023-07-12,1932.31,1959.67,1932.26,1957.35,79435
2023-07-13,1957.04,1963.58,1952.43,1960.39,81084
2023-07-14,1960.27,1963.77,1950.95,1955.45,79557
2023-07-17,1955.42,1959.9,1945.78,1954.92,69205
2023-07-18,1954.69,1984.42,1954.61,1978.73,81400
2023-07-19,1978.88,1980.91,1969.77,1976.97,72285
2023-07-20,1976.56,1987.46,1965.38,1969.5,79625
2023-07-21,1970.39,1973.8,1956.86,1961.84,73394
2023-07-24,1962.1,1967.91,1953.4,1954.87,70532
2023-07-25,1955.28,1965.67,1952.5,1964.85,66426
2023-07-26,1964.98,1978.41,1962.0,1972.27,80852
2023-07-27,1971.51,1982.2,1942.62,1945.52,81964
2023-07-28,1946.59,1963.58,1945.38,1959.15,86490
2023-07-31,1959.57,1972.42,1951.31,1965.52,69456
2023-08-01,1965.78,1966.05,1941.27,1944.19,68926
2023-08-02,1950.77,1954.78,1933.04,1934.87,75256
2023-08-03,1935.42,1939.0,1929.55,1933.98,73735
2023-08-04,1934.67,1946.76,1925.68,1942.65,73275
2023-08-07,1942.55,1946.71,1931.53,1936.52,58701
2023-08-08,1936.2,1938.08,1922.78,1925.22,69702
2023-08-09,1925.07,1932.39,1914.07,1914.7,62137
2023-08-10,1914.81,1930.15,1912.17,1912.33,72903
2023-08-11,1912.41,1920.92,1910.8,1913.62,62887
2023-08-14,1912.52,1916.2,1902.74,1907.42,66807
2023-08-15,1907.19,1911.64,1896.36,1901.85,79386
2023-08-16,1901.12,1907.2,1891.84,1891.92,71791
2023-08-17,1891.93,1903.44,1885.04,1889.33,76422
2023-08-18,1889.25,1896.84,1886.8,1889.37,67024
2023-08-21,1889.08,1898.78,1884.86,1894.67,71421
2023-08-22,1894.52,1904.47,1889.16,1897.38,70291
2023-08-23,1897.46,1920.38,1897.17,1915.38,74417
2023-08-24,1915.14,1923.35,1911.81,1916.69,72692
2023-08-25,1916.92,1922.36,1903.8,1914.21,70507
2023-08-28,1915.31,1926.08,1912.84,1920.06,60328
2023-08-29,1919.78,1938.15,1914.46,1937.32,68437
2023-08-30,1937.55,1949.1,1934.97,1942.42,73188
2023-08-31,1942.55,1947.83,1939.01,1940.06,66467
2023-09-01,1939.88,1952.91,1934.44,1939.85,70753
2023-09-04,1940.34,1946.36,1936.79,1938.58,41239
2023-09-05,1938.4,1938.97,1925.36,1925.97,69986
2023-09-06,1926.0,1929.18,1915.31,1916.42,66585
2023-09-07,1916.6,1923.58,1916.26,1919.62,60469
2023-09-08,1919.38,1929.71,1917.34,1919.13,60461
2023-09-11,1919.83,1930.73,1916.8,1922.33,69102
2023-09-12,1922.74,1924.5,1907.64,1913.34,61103
2023-09-13,1912.77,1915.71,1905.59,1908.15,67736
2023-09-14,1908.54,1912.88,1901.0,1910.51,73633
2023-09-15,1910.77,1930.39,1909.8,1923.68,71244
2023-09-18,1923.77,1934.23,1922.57,1933.61,60621
2023-09-19,1933.44,1937.41,1929.81,1931.34,51241
2023-09-20,1931.62,1947.42,1927.95,1930.36,65021
2023-09-21,1930.78,1931.59,1913.94,1919.94,68600
2023-09-22,1919.88,1929.1,1919.44,1925.25,55851
2023-09-25,1924.76,1927.16,1915.16,1915.78,50982
2023-09-26,1916.04,1916.81,1899.12,1900.58,56212
2023-09-27,1900.38,1903.9,1872.54,1874.99,64525
2023-09-28,1876.04,1879.53,1857.68,1864.8,71401
2023-09-29,1865.24,1879.84,1846.32,1848.74,71290
2023-10-02,1847.81,1850.59,1827.14,1827.77,73721
2023-10-03,1828.8,1833.36,1815.32,1822.94,84475
2023-10-04,1822.84,1830.51,1816.64,1821.1,84955
2023-10-05,1821.53,1829.2,1813.07,1820.24,72504
2023-10-06,1820.26,1834.88,1810.43,1831.84,79020
2023-10-09,1848.06,1863.5,1844.23,1861.35,72162
2023-10-10,1861.1,1865.4,1853.0,1860.42,79376
2023-10-11,1859.76,1877.18,1858.63,1874.27,79841
2023-10-12,1874.56,1884.95,1867.89,1868.73,80778
2023-10-13,1868.85,1932.41,1868.7,1932.41,91680
2023-10-16,1929.58,1929.58,1908.18,1920.06,83605
2023-10-17,1919.7,1931.56,1912.41,1923.05,82134
2023-10-18,1923.36,1962.6,1923.24,1947.62,91821
2023-10-19,1947.5,1977.72,1945.25,1974.28,97368
2023-10-20,1974.09,1997.17,1972.02,1980.9,98585
2023-10-23,1965.68,1982.82,1964.38,1972.74,91603
2023-10-24,1972.68,1980.83,1953.59,1971.03,87458
2023-10-25,1971.38,1987.24,1963.05,1979.45,82466
2023-10-26,1980.79,1993.45,1971.86,1984.73,92691
2023-10-27,1984.51,2009.36,1976.88,2005.91,91397
2023-10-30,2004.22,2006.82,1990.92,1996.15,88959
2023-10-31,1995.58,2007.89,1978.88,1983.97,86603
2023-11-01,1983.8,1992.02,1969.88,1982.67,89782
2023-11-02,1983.25,1991.03,1978.85,1985.77,77763
2023-11-03,1985.28,2004.09,1983.28,1992.52,81103
2023-11-06,1992.4,1993.14,1977.4,1977.82,76594
2023-11-07,1977.83,1978.36,1956.68,1969.03,82055
2023-11-08,1968.77,1971.06,1947.44,1950.2,79831
2023-11-09,1950.0,1965.58,1944.64,1958.41,83073
2023-11-10,1958.3,1960.82,1933.04,1938.62,82411
2023-11-13,1938.57,1949.2,1931.72,1946.1,76526
2023-11-14,1946.17,1970.89,1943.81,1963.16,78038
2023-11-15,1962.58,1975.1,1955.44,1959.19,84975
2023-11-16,1960.08,1987.96,1956.52,1981.1,78654
2023-11-17,1980.86,1993.42,1978.64,1980.56,80147
2023-11-20,1978.25,1985.25,1965.42,1977.65,91348
2023-11-21,1977.91,2007.57,1977.71,1998.26,95942
2023-11-22,1998.88,2006.24,1986.91,1989.81,86320
2023-11-23,1989.18,1998.51,1989.12,1992.74,43763
2023-11-24,1992.98,2003.67,1991.45,2002.44,58798
2023-11-27,2002.4,2018.19,2000.64,2014.18,85917
2023-11-28,2014.05,2043.04,2011.7,2041.07,86205
2023-11-29,2041.13,2051.99,2035.41,2044.12,98388
2023-11-30,2044.88,2047.2,2031.24,2036.09,87319
2023-12-01,2036.88,2075.36,2033.89,2071.63,97474
2023-12-04,2072.38,2143.85,2020.15,2028.89,118457
2023-12-05,2029.44,2041.24,2009.92,2019.36,101586
2023-12-06,2018.63,2035.88,2017.24,2025.26,85586
