Release Date,Time,Actual,Forecast,Previous
"May 02, 2025 (Apr)",15:30:00,177K,138K,185K
"Apr 04, 2025 (Mar)",15:30:00,228K,137K,117K
"Mar 07, 2025 (Feb)",16:30:00,151K,159K,125K
"Feb 07, 2025 (Jan)",16:30:00,143K,169K,307K
"Jan 10, 2025 (Dec)",16:30:00,256K,164K,212K
"Dec 06, 2024 (Nov)",16:30:00,227K,202K,36K
"Nov 01, 2024 (Oct)",15:30:00,12K,106K,223K
"Oct 04, 2024 (Sep)",15:30:00,254K,147K,159K
"Sep 06, 2024 (Aug)",15:30:00,142K,164K,89K
"Aug 02, 2024 (Jul)",15:30:00,114K,176K,179K
"Jul 05, 2024 (Jun)",15:30:00,206K,191K,218K
"Jun 07, 2024 (May)",15:30:00,272K,182K,165K
"May 03, 2024 (Apr)",15:30:00,175K,238K,315K
"Apr 05, 2024 (Mar)",15:30:00,303K,212K,270K
"Mar 08, 2024 (Feb)",16:30:00,275K,198K,229K
"Feb 02, 2024 (Jan)",16:30:00,353K,187K,333K
"Jan 05, 2024 (Dec)",16:30:00,216K,170K,173K
"Dec 08, 2023 (Nov)",16:30:00,199K,180K,150K
"Nov 03, 2023 (Oct)",15:30:00,150K,180K,297K
"Oct 06, 2023 (Sep)",15:30:00,336K,170K,227K
"Sep 01, 2023 (Aug)",15:30:00,187K,170K,157K
"Aug 04, 2023 (Jul)",15:30:00,187K,200K,185K
"Jul 07, 2023 (Jun)",15:30:00,209K,225K,306K
"Jun 02, 2023 (May)",15:30:00,339K,180K,294K
"May 05, 2023 (Apr)",15:30:00,253K,180K,165K
"Apr 07, 2023 (Mar)",15:30:00,236K,239K,326K
"Mar 10, 2023 (Feb)",16:30:00,311K,205K,504K
"Feb 03, 2023 (Jan)",16:30:00,517K,185K,260K
"Jan 06, 2023 (Dec)",16:30:00,223K,200K,256K
"Dec 02, 2022 (Nov)",16:30:00,263K,200K,284K
"Nov 04, 2022 (Oct)",15:30:00,261K,200K,315K
"Oct 07, 2022 (Sep)",15:30:00,263K,250K,315K
"Sep 02, 2022 (Aug)",15:30:00,315K,300K,526K
"Aug 05, 2022 (Jul)",15:30:00,528K,250K,398K
"Jul 08, 2022 (Jun)",15:30:00,372K,268K,384K
"Jun 03, 2022 (May)",15:30:00,390K,325K,436K
"May 06, 2022 (Apr)",15:30:00,428K,391K,428K
"Apr 01, 2022 (Mar)",15:30:00,431K,490K,750K
"Mar 04, 2022 (Feb)",16:30:00,678K,400K,481K
"Feb 04, 2022 (Jan)",16:30:00,467K,150K,510K
"Jan 07, 2022 (Dec)",16:30:00,199K,400K,249K
"Dec 03, 2021 (Nov)",16:30:00,210K,550K,546K
"Nov 05, 2021 (Oct)",15:30:00,531K,450K,312K
"Oct 08, 2021 (Sep)",15:30:00,194K,500K,366K
"Sep 03, 2021 (Aug)",15:30:00,235K,750K,"1,053K"
"Aug 06, 2021 (Jul)",15:30:00,943K,870K,938K
"Jul 02, 2021 (Jun)",15:30:00,850K,700K,583K
"Jun 04, 2021 (May)",15:30:00,559K,650K,278K
"May 07, 2021 (Apr)",15:30:00,266K,978K,770K
"Apr 02, 2021 (Mar)",15:30:00,916K,647K,468K
"Mar 05, 2021 (Feb)",16:30:00,379K,182K,166K
"Feb 05, 2021 (Jan)",16:30:00,49K,50K,-227K
"Jan 08, 2021 (Dec)",16:30:00,-140K,71K,336K
"Dec 04, 2020 (Nov)",16:30:00,245K,469K,610K
"Nov 06, 2020 (Oct)",16:30:00,638K,600K,672K
"Oct 02, 2020 (Sep)",15:30:00,661K,850K,"1,489K"
"Sep 04, 2020 (Aug)",15:30:00,"1,371K","1,400K","1,734K"
"Aug 07, 2020 (Jul)",15:30:00,"1,763K","1,600K","4,791K"
"Jul 02, 2020 (Jun)",15:30:00,"4,800K","3,000K","2,699K"
"Jun 05, 2020 (May)",15:30:00,"2,509K","-8,000K","-20,687K"
"May 08, 2020 (Apr)",15:30:00,"-20,537K","-22,000K",-870K
"Apr 03, 2020 (Mar)",15:30:00,-701K,-100K,275K
"Mar 06, 2020 (Feb)",15:30:00,273K,175K,273K
"Feb 07, 2020 (Jan)",16:30:00,225K,160K,147K
"Jan 10, 2020 (Dec)",16:30:00,145K,164K,256K
"Dec 06, 2019 (Nov)",16:30:00,266K,186K,156K
"Nov 01, 2019 (Oct)",15:30:00,128K,89K,180K
"Oct 04, 2019 (Sep)",15:30:00,136K,140K,168K
"Sep 06, 2019 (Aug)",15:30:00,130K,160K,159K
"Aug 02, 2019 (Jul)",15:30:00,164K,164K,193K
"Jul 05, 2019 (Jun)",15:30:00,224K,160K,72K
"Jun 07, 2019 (May)",15:30:00,75K,185K,224K
"May 03, 2019 (Apr)",15:30:00,263K,181K,189K
"Apr 05, 2019 (Mar)",15:30:00,196K,175K,33K
"Mar 08, 2019 (Feb)",16:30:00,20K,181K,311K
"Feb 01, 2019 (Jan)",16:30:00,304K,165K,222K
"Jan 04, 2019 (Dec)",16:30:00,312K,178K,176K
"Dec 07, 2018 (Nov)",16:30:00,155K,200K,237K
"Nov 02, 2018 (Oct)",15:30:00,250K,193K,118K
"Oct 05, 2018 (Sep)",15:30:00,134K,185K,270K
"Sep 07, 2018 (Aug)",15:30:00,201K,191K,147K
"Aug 03, 2018 (Jul)",15:30:00,157K,193K,248K
"Jul 06, 2018 (Jun)",15:30:00,213K,200K,244K
"Jun 01, 2018 (May)",15:30:00,223K,189K,159K
"May 04, 2018 (Apr)",15:30:00,164K,189K,135K
"Apr 06, 2018 (Mar)",15:30:00,103K,193K,326K
"Mar 09, 2018 (Feb)",16:30:00,313K,200K,239K
"Feb 02, 2018 (Jan)",16:30:00,200K,184K,160K
"Jan 05, 2018 (Dec)",16:30:00,148K,190K,252K
